
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00025.se
Date:         Tue Mar 18 10:20:19 2025
Title:        MOXEUS_00020

Random seed:  1742289619

Memory allocated for DATA array:     2671850288 bytes (2548.07 Mb)
1450/1566   388718     Ta-184      73184 731840 183.95    0 8225 (decay data only)
1451/1566   388770     Ta-185      73185 731850 184.96    0 8225 (decay data only)
1452/1566   388822    Ta-185m      73285 731851 184.96    0 8225 (decay data only)
1453/1566   388874     Ta-186      73186 731860 185.96    0 8225 (decay data only)
1454/1566   388926     Ta-187      73187 731870 186.96    0 8225 (decay data only)
1455/1566   390400      W-180      74180 741800 179.95    0 8225 (decay data only)
1456/1566   390550      W-182      74182 741820 181.95    0 8225 (decay data only)
1457/1566   390596      W-183      74183 741830 182.95    0 8225 (decay data only)
1458/1566   390658     W-183m      74283 741831 182.95    0 8225 (decay data only)
1459/1566   390710      W-184      74184 741840 183.95    0 8225 (decay data only)
1460/1566   390762      W-185      74185 741850 184.95    0 8225 (decay data only)
1461/1566   390866      W-186      74186 741860 185.95    0 8225 (decay data only)
1462/1566   390975      W-187      74187 741870 186.96    0 8225 (decay data only)
1463/1566   393353     Re-185      75185 751850 184.95    0 8225 (decay data only)
1464/1566   393399     Re-186      75186 751860 185.96    0 8225 (decay data only)
1465/1566   393508     Re-187      75187 751870 186.96    0 8225 (decay data only)
1466/1566   395465     Os-186      76186 761860 185.95    0 8225 (decay data only)
1467/1566   395517     Os-187      76187 761870 186.96    0 8225 (decay data only)
1468/1566   407820     Hg-206      80206 802060 205.98    0 8225 (decay data only)
1469/1566   411013     Tl-205      81205 812050 204.97    0 8225 (decay data only)
1470/1566   411059     Tl-206      81206 812060 205.98    0 8225 (decay data only)
1471/1566   411163     Tl-207      81207 812070 206.98    0 8225 (decay data only)
1472/1566   411267     Tl-208      81208 812080 207.98    0 8225 (decay data only)
1473/1566   411319     Tl-209      81209 812090 208.99    0 8225 (decay data only)
1474/1566   411371     Tl-210      81210 812100 209.99    0 8225 (decay data only)
1475/1566   413899     Pb-206      82206 822060 205.97    0 8225 (decay data only)
1476/1566   413945     Pb-207      82207 822070 206.98    0 8225 (decay data only)
1477/1566   414043     Pb-208      82208 822080 207.98    0 8225 (decay data only)
1478/1566   414089     Pb-209      82209 822090 208.98    0 8225 (decay data only)
1479/1566   414141     Pb-210      82210 822100 209.98    0 8225 (decay data only)
1480/1566   414198     Pb-211      82211 822110 210.99    0 8225 (decay data only)
1481/1566   414250     Pb-212      82212 822120 211.99    0 8225 (decay data only)
1482/1566   414354     Pb-214      82214 822140 214.00    0 8225 (decay data only)
1483/1566   417268     Bi-209      83209 832090 208.98    0 8225 (decay data only)
1484/1566   417320     Bi-210      83210 832100 209.98    0 8225 (decay data only)
1485/1566   417429     Bi-211      83211 832110 210.99    0 8225 (decay data only)
1486/1566   417486     Bi-212      83212 832120 211.99    0 8225 (decay data only)
1487/1566   417654     Bi-213      83213 832130 212.99    0 8225 (decay data only)
1488/1566   417711     Bi-214      83214 832140 214.00    0 8225 (decay data only)
1489/1566   417768     Bi-215      83215 832150 215.00    0 8225 (decay data only)
1490/1566   419785     Po-210      84210 842100 209.98    0 8225 (decay data only)
1491/1566   419837     Po-211      84211 842110 210.99    0 8225 (decay data only)
1492/1566   419941     Po-212      84212 842120 211.99    0 8225 (decay data only)
1493/1566   420045     Po-213      84213 842130 212.99    0 8225 (decay data only)
1494/1566   420097     Po-214      84214 842140 214.00    0 8225 (decay data only)
1495/1566   420149     Po-215      84215 842150 215.00    0 8225 (decay data only)
1496/1566   420206     Po-216      84216 842160 216.00    0 8225 (decay data only)
1497/1566   420315     Po-218      84218 842180 218.01    0 8225 (decay data only)
1498/1566   422342     At-215      85215 852150 215.00    0 8225 (decay data only)
1499/1566   422446     At-217      85217 852170 217.01    0 8225 (decay data only)
1500/1566   422503     At-218      85218 852180 218.01    0 8225 (decay data only)
1501/1566   422560     At-219      85219 852190 219.01    0 8225 (decay data only)
1502/1566   424324     Rn-217      86217 862170 217.00    0 8225 (decay data only)
1503/1566   424376     Rn-218      86218 862180 218.01    0 8225 (decay data only)
1504/1566   424428     Rn-219      86219 862190 219.01    0 8225 (decay data only)
1505/1566   424480     Rn-220      86220 862200 220.01    0 8225 (decay data only)
1506/1566   424589     Rn-222      86222 862220 222.02    0 8225 (decay data only)
1507/1566   426613     Fr-221      87221 872210 221.01    0 8225 (decay data only)
1508/1566   426717     Fr-223      87223 872230 223.02    0 8225 (decay data only)
1509/1566   428565     Ra-222      88222 882220 222.02    0 8225 (decay data only)
1510/1566   428617     Ra-223      88223 882230 223.02    0 8225 (decay data only)
1511/1566   428669     Ra-224      88224 882240 224.02    0 8225 (decay data only)
1512/1566   428721     Ra-225      88225 882250 225.02    0 8225 (decay data only)
1513/1566   428773     Ra-226      88226 882260 226.03    0 8225 (decay data only)
1514/1566   428877     Ra-228      88228 882280 228.03    0 8225 (decay data only)
1515/1566   430549     Ac-225      89225 892250 225.02    0 8225 (decay data only)
1516/1566   430663     Ac-227      89227 892270 227.03    0 8225 (decay data only)
1517/1566   430720     Ac-228      89228 892280 228.03    0 8225 (decay data only)
1518/1566   432112     Th-226      90226 902260 226.02    0 8225 (decay data only)
1519/1566   432164     Th-227      90227 902270 227.03    0 8225 (decay data only)
1520/1566   432216     Th-228      90228 902280 228.03    0 8225 (decay data only)
1521/1566   432268     Th-229      90229 902290 229.03    0 8225 (decay data only)
1522/1566   432372     Th-230      90230 902300 230.03    0 8225 (decay data only)
1523/1566   432429     Th-231      90231 902310 231.04    0 8225 (decay data only)
1524/1566   432481     Th-232      90232 902320 232.04    0 8225 (decay data only)
1525/1566   432538     Th-233      90233 902330 233.04    0 8225 (decay data only)
1526/1566   432642     Th-235      90235 902350 235.05    0 8225 (decay data only)
1527/1566   433826     Pa-229      91229 912290 229.03    0 8225 (decay data only)
1528/1566   433945     Pa-231      91231 912310 231.04    0 8225 (decay data only)
1529/1566   434002     Pa-232      91232 912320 232.04    0 8225 (decay data only)
1530/1566   434059     Pa-233      91233 912330 233.04    0 8225 (decay data only)
1531/1566   434111     Pa-234      91234 912340 234.04    0 8225 (decay data only)
1532/1566   434163    Pa-234m      91334 912341 234.04    0 8225 (decay data only)
1533/1566   434220     Pa-235      91235 912350 235.05    0 8225 (decay data only)
1534/1566   435239      U-230      92230 922300 230.03    0 8225 (decay data only)
1535/1566   435291      U-231      92231 922310 231.04    0 8225 (decay data only)
1536/1566   435348      U-232      92232 922320 232.04    0 8225 (decay data only)
1537/1566   435405      U-233      92233 922330 233.04    0 8225 (decay data only)
1538/1566   435571     U-235m      92335 922351 235.04    0 8225 (decay data only)
1539/1566   435945      U-242      92242 922420 242.06    0 8225 (decay data only)
1540/1566   436439     Np-233      93233 932330 233.04    0 8225 (decay data only)
1541/1566   436496     Np-234      93234 932340 234.04    0 8225 (decay data only)
1542/1566   436880     Np-240      93240 932400 240.06    0 8225 (decay data only)
1543/1566   436989     Np-241      93241 932410 241.06    0 8225 (decay data only)
1544/1566   437041     Np-242      93242 932420 242.06    0 8225 (decay data only)
1545/1566   437586     Pu-234      94234 942340 234.04    0 8225 (decay data only)
1546/1566   437643     Pu-235      94235 942350 235.05    0 8225 (decay data only)
1547/1566   438265     Pu-245      94245 942450 245.07    0 8225 (decay data only)
1548/1566   438369     Pu-247      94247 942470 247.07    0 8225 (decay data only)
1549/1566   438827     Am-238      95238 952380 238.05    0 8225 (decay data only)
1550/1566   438879     Am-239      95239 952390 239.05    0 8225 (decay data only)
1551/1566   438936     Am-240      95240 952400 240.06    0 8225 (decay data only)
1552/1566   439169    Am-242m      95442 952422 242.06    0 8225 (decay data only)
1553/1566   439387     Am-245      95245 952450 245.07    0 8225 (decay data only)
1554/1566   439491    Am-246m      95346 952461 246.07    0 8225 (decay data only)
1555/1566   439543     Am-247      95247 952470 247.07    0 8225 (decay data only)
1556/1566   439989     Cm-238      96238 962380 238.05    0 8225 (decay data only)
1557/1566   440046     Cm-239      96239 962390 239.05    0 8225 (decay data only)
1558/1566   440705     Cm-250      96250 962500 250.08    0 8225 (decay data only)
1559/1566   441434     Bk-245      97245 972450 245.07    0 8225 (decay data only)
1560/1566   441491     Bk-246      97246 972460 246.07    0 8225 (decay data only)
1561/1566   441605     Bk-248      97248 972480 248.07    0 8225 (decay data only)
1562/1566   441776     Bk-250      97250 972500 250.08    0 8225 (decay data only)
1563/1566   442611     Cf-247      98247 982470 247.07    0 8225 (decay data only)
1564/1566   442668     Cf-248      98248 982480 248.07    0 8225 (decay data only)
1565/1566   442777     Cf-250      98250 982500 250.08    0 8225 (decay data only)
1566/1566   453039   1001.06c   1001.06c  10010   1.01  600 8193 /home/serpent/xs/jeff311/acedata/1001JEF311.ace (  lwj3.11t)

==========================================================================================================================================

Material data (3 materials)

==========================================================================================================================================

Material "clad":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 40000.06c   91.21962  600.0  9.79143E-01  9.82150E-01  3.72521E-02
 50000.06c  118.33657  600.0  1.87005E-02  1.44595E-02  5.48436E-04
 26000.06c   55.84675  600.0  1.33902E-03  2.19386E-03  8.32110E-05
 24000.06c   51.99587  600.0  6.23343E-04  1.09693E-03  4.16055E-05
 72000.06c  178.48730  600.0  1.94524E-04  9.97208E-05  3.78232E-06
       sum                    1.00000E+00  1.00000E+00  3.79291E-02
------------------------------------------------------
densities:                    5.76300E+00  3.79291E-02
------------------------------------------------------

Material "water":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
  1001.06c    1.00783  600.0  1.11909E-01  6.66645E-01  4.78777E-02  (b)
  8016.06c   15.99492  600.0  8.88032E-01  3.33322E-01  2.39389E-02
  5010.06c   10.01294  600.0  1.09515E-05  6.56645E-06  4.71596E-07
  5011.06c   11.00928  600.0  4.84706E-05  2.64325E-05  1.89835E-06
       sum                    1.00000E+00  1.00000E+00  7.18190E-02

Associated S(a,b) libraries:

  lwj3.11t    1.00783    N/A  1.11909E-01  6.66645E-01
------------------------------------------------------
densities:                    7.16000E-01  7.18190E-02
------------------------------------------------------

Material "fuelp1r1":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 92235.09c  235.04415  900.0  8.30883E-03  3.11053E-03  2.13296E-04
 92238.09c  238.05078  900.0  7.42252E-01  2.74363E-01  1.88137E-02
 94238.09c  238.04998  900.0  3.41869E-03  1.26368E-03  8.66532E-05
 94239.09c  239.05198  900.0  1.15443E-02  4.24931E-03  2.91385E-04
 94240.09c  240.05378  900.0  1.30791E-02  4.79417E-03  3.28748E-04
 94241.09c  241.05680  900.0  7.31402E-03  2.66981E-03  1.83075E-04
 94242.09c  242.05841  900.0  2.12749E-02  7.73376E-03  5.30322E-04
  8016.09c   15.99492  900.0  1.18405E-01  6.51377E-01  4.46664E-02
 90234.09c  234.04356  900.0  1.07545E-11  4.04332E-12  2.77260E-13
 92234.09c  234.04053  900.0  1.32387E-04  4.97737E-05  3.41310E-06
 93235.09c  235.04415  900.0  1.47750E-11  5.53122E-12  3.79289E-13
 92236.09c  236.04556  900.0  3.81042E-03  1.42043E-03  9.74023E-05
 93236.09c  236.04676  900.0  6.74355E-09  2.51382E-09  1.72379E-10
 94236.09c  236.04576  900.0  3.02002E-10  1.12579E-10  7.71981E-12
 92237.09c  237.04878  900.0  6.81027E-06  2.52796E-06  1.73348E-07
 93237.09c  237.04816  900.0  7.07753E-04  2.62718E-04  1.80151E-05
 94237.09c  237.04836  900.0  8.26656E-09  3.06854E-09  2.10417E-10
 93238.09c  238.05098  900.0  1.21920E-06  4.50659E-07  3.09027E-08
 92239.09c  239.05430  900.0  3.82435E-07  1.40768E-07  9.65281E-09
 93239.09c  239.05258  900.0  5.51990E-05  2.03180E-05  1.39326E-06
 92240.09c  240.05661  900.0  6.00241E-11  2.20017E-11  1.50871E-12
 96240.09c  240.05520  900.0  2.16213E-13  7.92528E-14  5.43455E-15
 92241.09c  241.06034  900.0  5.74034E-17  2.09535E-17  1.43683E-18
 95241.09c  241.05680  900.0  6.83678E-04  2.49561E-04  1.71130E-05
 96241.09c  241.05781  900.0  8.31968E-11  3.03689E-11  2.08247E-12
 95242.09c  242.05942  900.0  8.12898E-07  2.95500E-07  2.02632E-08
 95342.09c  242.05942  900.0  1.72661E-05  6.27646E-06  4.30392E-07
 96242.09c  242.05841  900.0  1.53650E-04  5.58542E-05  3.83005E-06
  1001.09c    1.00783  900.0  7.97569E-09  6.96347E-07  4.77502E-08
  1002.09c    2.01410  900.0  5.41757E-09  2.36683E-07  1.62299E-08
  1003.09c    3.01605  900.0  9.85709E-08  2.87577E-06  1.97198E-07
  2003.09c    3.01493  900.0  3.47726E-09  1.01485E-07  6.95909E-09
  2004.09c    4.00258  900.0  2.01720E-06  4.43458E-05  3.04089E-06
  3006.09c    6.01507  900.0  1.56508E-08  2.28949E-07  1.56996E-08
  3007.09c    7.01600  900.0  2.71564E-09  3.40586E-08  2.33547E-09
  4007.09c    7.01476  900.0  0.00000E+00  0.00000E+00  0.00000E+00
  4009.09c    9.01220  900.0  2.23099E-09  2.17827E-08  1.49369E-09
  5010.09c   10.01294  900.0  3.25430E-10  2.85983E-09  1.96105E-10
  7014.09c   14.00307  900.0  1.94998E-12  1.22532E-11  8.40231E-13
  7015.09c   14.99986  900.0  9.30877E-09  5.46071E-08  3.74454E-09
  8017.09c   16.99913  900.0  3.67157E-08  1.90050E-07  1.30322E-08
 29065.09c   64.92777  900.0  3.10942E-11  4.21398E-11  2.88962E-12
 31069.09c   68.92571  900.0  1.33905E-09  1.70947E-09  1.17222E-10
 32070.09c   69.92426  900.0  2.36896E-11  2.98108E-11  2.04420E-12
 31071.09c   70.92428  900.0  7.43617E-09  9.22568E-09  6.32626E-10
 32072.09c   71.92209  900.0  1.78638E-08  2.18552E-08  1.49866E-09
 32073.09c   72.92347  900.0  4.02602E-08  4.85794E-08  3.33120E-09
 32074.09c   73.92118  900.0  1.04743E-07  1.24681E-07  8.54968E-09
 33074.09c   73.92395  900.0  2.76130E-15  3.28680E-15  2.25383E-16
 34074.09c   73.92203  900.0  4.77488E-14  5.68372E-14  3.89746E-15
 33075.09c   74.92162  900.0  2.17423E-07  2.55354E-07  1.75102E-08
 32076.09c   75.92141  900.0  6.24726E-07  7.24051E-07  4.96498E-08
 34076.09c   75.91918  900.0  1.28593E-08  1.49043E-08  1.02202E-09
 34077.09c   76.91988  900.0  1.17986E-06  1.34969E-06  9.25515E-08
 34078.09c   77.91735  900.0  3.77443E-06  4.26247E-06  2.92287E-07
 36078.09c   77.92038  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 34079.09c   78.91845  900.0  7.25598E-06  8.09024E-06  5.54767E-07
 35079.09c   78.91835  900.0  3.88494E-09  4.33162E-09  2.97029E-10
 34080.09c   79.91653  900.0  1.72508E-05  1.89940E-05  1.30246E-06
 36080.09c   79.91632  900.0  7.56595E-10  8.33052E-10  5.71243E-11
 35081.09c   80.91631  900.0  2.76931E-05  3.01148E-05  2.06504E-06
 34082.09c   81.91670  900.0  4.66121E-05  5.00691E-05  3.43336E-06
 36082.09c   81.91348  900.0  1.72141E-06  1.84915E-06  1.26801E-07
 36083.09c   82.91407  900.0  5.54689E-05  5.88660E-05  4.03658E-06
 36084.09c   83.91144  900.0  1.42000E-04  1.48905E-04  1.02108E-05
 38084.09c   83.91387  900.0  3.20472E-12  3.36047E-12  2.30435E-13
 36085.09c   84.91254  900.0  3.02614E-05  3.13589E-05  2.15035E-06
 37085.09c   84.91184  900.0  1.34940E-04  1.39835E-04  9.58882E-06
 36086.09c   85.91062  900.0  2.36260E-04  2.41985E-04  1.65934E-05
 37086.09c   85.91123  900.0  2.74724E-08  2.81378E-08  1.92948E-09
 38086.09c   85.90931  900.0  1.13941E-06  1.16704E-06  8.00264E-08
 37087.09c   86.90919  900.0  3.04282E-04  3.08073E-04  2.11253E-05
 38087.09c   86.90889  900.0  6.86946E-09  6.95509E-09  4.76926E-10
 38088.09c   87.90565  900.0  4.19846E-04  4.20259E-04  2.88181E-05
 38089.09c   88.90746  900.0  1.56982E-05  1.55366E-05  1.06538E-06
 39089.09c   88.90575  900.0  5.49417E-04  5.43771E-04  3.72876E-05
 38090.09c   89.90775  900.0  6.32084E-04  6.18617E-04  4.24200E-05
 39090.09c   89.90716  900.0  1.63322E-07  1.59844E-07  1.09608E-08
 40090.09c   89.90473  900.0  5.22135E-05  5.11028E-05  3.50423E-06
 39091.09c   90.90735  900.0  2.55040E-05  2.46861E-05  1.69279E-06
 40091.09c   90.90563  900.0  7.44522E-04  7.20661E-04  4.94174E-05
 40092.09c   91.90501  900.0  8.74302E-04  8.37078E-04  5.74004E-05
 42092.09c   91.90683  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 40093.09c   92.90651  900.0  1.01661E-03  9.62835E-04  6.60238E-05
 41093.09c   92.90319  900.0  1.99080E-10  1.88557E-10  1.29298E-11
 40094.09c   93.90631  900.0  1.14753E-03  1.07526E-03  7.37332E-05
 41094.09c   93.90731  900.0  2.59680E-09  2.43323E-09  1.66852E-10
 42094.09c   93.90509  900.0  1.88436E-08  1.76571E-08  1.21079E-09
 40095.09c   94.90801  900.0  4.84462E-05  4.49160E-05  3.07999E-06
 41095.09c   94.90680  900.0  2.64485E-05  2.45216E-05  1.68150E-06
 42095.09c   94.90589  900.0  1.07300E-03  9.94834E-04  6.82181E-05
 40096.09c   95.90830  900.0  1.27595E-03  1.17064E-03  8.02733E-05
 42096.09c   95.90467  900.0  1.00673E-04  9.23669E-05  6.33381E-06
 44096.09c   95.90790  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42097.09c   96.90598  900.0  1.29984E-03  1.18028E-03  8.09343E-05
 42098.09c   97.90536  900.0  1.42367E-03  1.27952E-03  8.77399E-05
 44098.09c   97.90506  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42099.09c   98.90767  900.0  2.65579E-06  2.36269E-06  1.62015E-07
 43099.09c   98.90627  900.0  1.28382E-03  1.14216E-03  7.83203E-05
 44099.09c   98.90595  900.0  5.58471E-08  4.96846E-08  3.40699E-09
 42100.09c   99.90746  900.0  1.63714E-03  1.44189E-03  9.88735E-05
 44100.09c   99.90423  900.0  2.40705E-04  2.12004E-04  1.45376E-05
 44101.09c  100.90584  900.0  1.42207E-03  1.24007E-03  8.50347E-05
 44102.09c  101.90441  900.0  1.62277E-03  1.40122E-03  9.60850E-05
 46102.09c  101.90542  900.0  2.91397E-14  2.51612E-14  1.72536E-15
 44103.09c  102.90400  900.0  4.08191E-05  3.49040E-05  2.39345E-06
 45103.09c  102.90551  900.0  1.03028E-03  8.80966E-04  6.04098E-05
 44104.09c  103.90560  900.0  1.37236E-03  1.16218E-03  7.96935E-05
 46104.09c  103.90359  900.0  4.58123E-04  3.87967E-04  2.66038E-05
 44105.09c  104.90822  900.0  1.67330E-07  1.40349E-07  9.62404E-09
 45105.09c  104.90620  900.0  1.30548E-06  1.09500E-06  7.50867E-08
 46105.09c  104.90116  900.0  1.13346E-03  9.50757E-04  6.51956E-05
 44106.09c  105.90780  900.0  2.50806E-04  2.08379E-04  1.42890E-05
 46106.09c  105.90377  900.0  8.45632E-04  7.02609E-04  4.81795E-05
 48106.09c  105.90982  900.0  1.10306E-17  9.16444E-18  6.28427E-19
 46107.09c  106.90537  900.0  7.42432E-04  6.11084E-04  4.19034E-05
 47107.09c  106.90537  900.0  2.15555E-10  1.77420E-10  1.21661E-11
 46108.09c  107.90395  900.0  5.63080E-04  4.59174E-04  3.14866E-05
 48108.09c  107.90395  900.0  6.13210E-09  5.00053E-09  3.42898E-10
 47109.09c  108.90455  900.0  2.51563E-04  2.03257E-04  1.39378E-05
 46110.09c  109.90514  900.0  2.22899E-04  1.78457E-04  1.22372E-05
 47310.09c  109.90615  900.0  5.39504E-05  4.31933E-05  2.96187E-06
 48110.09c  109.90313  900.0  1.60627E-04  1.28603E-04  8.81861E-06
 47111.09c  110.90574  900.0  6.24977E-07  4.95854E-07  3.40018E-08
 48111.09c  110.90473  900.0  9.58258E-05  7.60285E-05  5.21345E-06
 48112.09c  111.90331  900.0  4.57759E-05  3.59947E-05  2.46824E-06
 50112.09c  111.90533  900.0  1.28537E-13  1.01070E-13  6.93057E-15
 48113.09c  112.89987  900.0  5.91903E-07  4.61318E-07  3.16337E-08
 49113.09c  112.90390  900.0  3.40263E-08  2.65186E-08  1.81844E-09
 50113.09c  112.90491  900.0  4.03769E-15  3.14676E-15  2.15781E-16
 48114.09c  113.90349  900.0  4.90183E-05  3.78674E-05  2.59665E-06
 50114.09c  113.90349  900.0  4.99677E-09  3.86008E-09  2.64694E-10
 48315.09c  114.90610  900.0  2.75636E-08  2.11075E-08  1.44739E-09
 49115.09c  114.90409  900.0  5.55839E-06  4.25655E-06  2.91881E-07
 50115.09c  114.90308  900.0  8.23295E-07  6.30475E-07  4.32331E-08
 48116.09c  115.90468  900.0  1.53963E-05  1.16885E-05  8.01510E-07
 50116.09c  115.90166  900.0  1.12097E-05  8.51038E-06  5.83577E-07
 50117.09c  116.90326  900.0  1.31258E-05  9.87967E-06  6.77472E-07
 50118.09c  117.90184  900.0  1.19183E-05  8.89480E-06  6.09937E-07
 50119.09c  118.90345  900.0  1.07215E-05  7.93427E-06  5.44071E-07
 50120.09c  119.90202  900.0  1.16026E-05  8.51476E-06  5.83876E-07
 52120.09c  119.90001  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 51121.09c  120.90362  900.0  1.21225E-05  8.82258E-06  6.04985E-07
 50122.09c  121.90322  900.0  1.80636E-05  1.30386E-05  8.94090E-07
 52122.09c  121.90322  900.0  1.51403E-06  1.09286E-06  7.49397E-08
 50123.09c  122.90582  900.0  2.63701E-07  1.88792E-07  1.29459E-08
 51123.09c  122.90381  900.0  2.09490E-05  1.49983E-05  1.02847E-06
 52123.09c  122.90482  900.0  2.17343E-08  1.55604E-08  1.06701E-09
 54123.09c  122.90582  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50124.09c  123.90542  900.0  3.14506E-05  2.23348E-05  1.53155E-06
 51124.09c  123.90642  900.0  1.21882E-07  8.65547E-08  5.93526E-09
 52124.09c  123.90339  900.0  1.60987E-06  1.14328E-06  7.83973E-08
 54124.09c  123.90642  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50125.09c  124.90802  900.0  1.05909E-07  7.46080E-08  5.11604E-09
 51125.09c  124.90500  900.0  1.95712E-05  1.37874E-05  9.45431E-07
 52125.09c  124.90399  900.0  1.66799E-05  1.17506E-05  8.05769E-07
 50126.09c  125.90761  900.0  6.63868E-05  4.63952E-05  3.18143E-06
 51126.09c  125.90761  900.0  3.94522E-08  2.75717E-08  1.89066E-09
 52126.09c  125.90358  900.0  9.08878E-06  6.35202E-06  4.35572E-07
 54126.09c  125.90458  900.0  7.94765E-10  5.55445E-10  3.80881E-11
 52327.09c  126.90519  900.0  1.53023E-06  1.06102E-06  7.27564E-08
 53127.09c  126.90448  900.0  1.07720E-04  7.46904E-05  5.12169E-06
 52128.09c  127.90477  900.0  2.19767E-04  1.51189E-04  1.03674E-05
 54128.09c  127.90376  900.0  1.19359E-05  8.21138E-06  5.63073E-07
 52329.09c  128.90739  900.0  2.89988E-06  1.97946E-06  1.35736E-07
 53129.09c  128.90496  900.0  3.66385E-04  2.50099E-04  1.71499E-05
 54129.09c  128.90435  900.0  7.96920E-08  5.43990E-08  3.73027E-09
 52130.09c  129.90595  900.0  7.58158E-04  5.13540E-04  3.52146E-05
 53130.09c  129.90697  900.0  1.17035E-08  7.92732E-09  5.43595E-10
 54130.09c  129.90394  900.0  1.65071E-05  1.11813E-05  7.66729E-07
 56130.09c  129.90595  900.0  2.70870E-20  1.83475E-20  1.25813E-21
 53131.09c  130.90655  900.0  5.85891E-06  3.93821E-06  2.70052E-07
 54131.09c  130.90555  900.0  6.82418E-04  4.58708E-04  3.14547E-05
 52132.09c  131.90815  900.0  3.29584E-06  2.19856E-06  1.50760E-07
 54132.09c  131.90412  900.0  2.07912E-03  1.38696E-03  9.51072E-05
 56132.09c  131.90514  900.0  8.77993E-10  5.85697E-10  4.01626E-11
 54133.09c  132.90574  900.0  7.75138E-06  5.13191E-06  3.51907E-07
 55133.09c  132.90574  900.0  1.81585E-03  1.20221E-03  8.24382E-05
 56133.09c  132.90574  900.0  1.22757E-09  8.12732E-10  5.57309E-11
 54134.09c  133.90532  900.0  2.51269E-03  1.65114E-03  1.13223E-04
 55134.09c  133.90734  900.0  2.54604E-04  1.67304E-04  1.14724E-05
 56134.09c  133.90431  900.0  2.13942E-04  1.40587E-04  9.64039E-06
 53135.09c  134.90995  900.0  3.93717E-07  2.56793E-07  1.76089E-08
 54135.09c  134.90692  900.0  3.24663E-07  2.11759E-07  1.45208E-08
 55135.09c  134.90591  900.0  1.38277E-03  9.01909E-04  6.18460E-05
 56135.09c  134.90591  900.0  2.58467E-06  1.68584E-06  1.15602E-07
 54136.09c  135.90752  900.0  3.36870E-03  2.18104E-03  1.49559E-04
 55136.09c  135.90752  900.0  1.20256E-06  7.78588E-07  5.33896E-08
 56136.09c  135.90449  900.0  7.82122E-05  5.06389E-05  3.47243E-06
 58136.09c  135.90752  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 55137.09c  136.90711  900.0  2.13548E-03  1.37250E-03  9.41157E-05
 56137.09c  136.90609  900.0  1.56166E-04  1.00371E-04  6.88264E-06
 56138.09c  137.90467  900.0  2.25313E-03  1.43764E-03  9.85825E-05
 57138.09c  137.90669  900.0  7.22068E-08  4.60720E-08  3.15926E-09
 58138.09c  137.90568  900.0  1.06212E-12  6.77700E-13  4.64714E-14
 57139.09c  138.90628  900.0  2.14948E-03  1.36162E-03  9.33692E-05
 58139.09c  138.90628  900.0  7.12668E-12  4.51450E-12  3.09569E-13
 56140.09c  139.90989  900.0  1.65943E-05  1.04365E-05  7.15655E-07
 57140.09c  139.90989  900.0  2.25534E-06  1.41843E-06  9.72649E-08
 58140.09c  139.90586  900.0  2.07443E-03  1.30469E-03  8.94654E-05
 58141.09c  140.90828  900.0  3.93762E-05  2.45890E-05  1.68613E-06
 59141.09c  140.90848  900.0  1.85130E-03  1.15607E-03  7.92745E-05
 58142.09c  141.90908  900.0  1.87744E-03  1.16412E-03  7.98266E-05
 59142.09c  141.91008  900.0  4.38895E-08  2.72139E-08  1.86612E-09
 60142.09c  141.90806  900.0  4.03819E-05  2.50394E-05  1.71701E-06
 58143.09c  142.91269  900.0  1.51485E-06  9.32703E-07  6.39576E-08
 59143.09c  142.91068  900.0  1.48982E-05  9.17303E-06  6.29016E-07
 60143.09c  142.90765  900.0  1.37069E-03  8.43973E-04  5.78732E-05
 58144.09c  143.91329  900.0  2.82895E-04  1.72969E-04  1.18609E-05
 60144.09c  143.91026  900.0  1.71304E-03  1.04742E-03  7.18238E-05
 62144.09c  143.91631  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 60145.09c  144.91288  900.0  1.07414E-03  6.52228E-04  4.47248E-05
 60146.09c  145.91348  900.0  1.22834E-03  7.40742E-04  5.07944E-05
 60147.09c  146.91609  900.0  5.82328E-06  3.48773E-06  2.39161E-07
 61147.09c  146.91508  900.0  2.12671E-04  1.27375E-04  8.73443E-06
 62147.09c  146.91508  900.0  1.61347E-04  9.66357E-05  6.62653E-06
 60148.09c  147.91668  900.0  6.71510E-04  3.99466E-04  2.73923E-05
 61148.09c  147.91668  900.0  8.57325E-07  5.10002E-07  3.49720E-08
 61348.09c  147.91769  900.0  2.55251E-06  1.51841E-06  1.04121E-07
