
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00011.se
Date:         Mon Mar 17 16:31:39 2025
Title:        MOXEUS_00011

Random seed:  1742225499

Memory allocated for DATA array:     2815389080 bytes (2684.96 Mb)
Memory allocated for RESULTS array:    5176584 bytes (5055.26 kb)
Memory allocated for ASCII array:       436766 bytes (426.53 kb)
Total allocated memory:              2821002430 bytes (2690.32 Mb)

==========================================================================================================================================

XS data (1584 isotopes)

==========================================================================================================================================

Columns: 1 - Pointer in DATA array
         2 - Nuclide alias
         3 - Nuclide name in ace file
         4 - Nuclide ZAI
         5 - Atomic weight ratio
         6 - Temperature (K)
         7 - Options
         8 - File path

  1/1584     4088    H-1.09c   1001.09c  10010   1.01  900 8737 /home/serpent/xs/jeff311/acedata/1001JEF311.ace
  2/1584     4640    H-2.09c   1002.09c  10020   2.01  900 8753 /home/serpent/xs/jeff311/acedata/1002JEF311.ace
  3/1584     5192    H-3.09c   1003.09c  10030   3.02  900 8753 /home/serpent/xs/jeff311/acedata/1003JEF311.ace
  4/1584     6204   He-3.09c   2003.09c  20030   3.01  900 8737 /home/serpent/xs/jeff311/acedata/2003JEF311.ace
  5/1584     6756   He-4.09c   2004.09c  20040   4.00  900 8737 /home/serpent/xs/jeff311/acedata/2004JEF311.ace
  6/1584     7308   Li-6.09c   3006.09c  30060   6.02  900 8737 /home/serpent/xs/jeff311/acedata/3006JEF311.ace
  7/1584     7860   Li-7.09c   3007.09c  30070   7.02  900 8753 /home/serpent/xs/jeff311/acedata/3007JEF311.ace
  8/1584     8412   Be-7.09c   4007.09c  40070   7.01  900 8737 /home/serpent/xs/jeff311/acedata/4007ENDF7.ace
  9/1584     8964   Be-9.09c   4009.09c  40090   9.01  900 8737 /home/serpent/xs/jeff311/acedata/4009JEF311.ace
 10/1584     9378   5010.06c   5010.06c  50100  10.01  600 8193 /home/serpent/xs/jeff311/acedata/5010JEF311.ace
 11/1584     9516   B-10.09c   5010.09c  50100  10.01  900 8737 /home/serpent/xs/jeff311/acedata/5010JEF311.ace
 12/1584     9930   5011.06c   5011.06c  50110  11.01  600 8209 /home/serpent/xs/jeff311/acedata/5011JEF311.ace
 13/1584    11724   N-14.09c   7014.09c  70140  14.00  900 8241 /home/serpent/xs/jeff311/acedata/7014JEF311.ace
 14/1584    12276   N-15.09c   7015.09c  70150  15.00  900 8241 /home/serpent/xs/jeff311/acedata/7015JEF311.ace
 15/1584    12690   8016.06c   8016.06c  80160  15.99  600 8193 /home/serpent/xs/jeff311/acedata/8016JEF311.ace
 16/1584    12782   8016.09c   8016.09c  80160  15.99  900 8225 /home/serpent/xs/jeff311/acedata/8016JEF311.ace
