
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00007.se
Date:         Mon Mar 17 16:23:34 2025
Title:        MOXEUS_00007

Random seed:  1742225014

Memory allocated for DATA array:     2815389080 bytes (2684.96 Mb)
1321/1584   367129     Tb-155      65155 651550 154.92    0 8225 (decay data only)
1322/1584   367181     Tb-156      65156 651560 155.92    0 8225 (decay data only)
1323/1584   367233    Tb-156m      65256 651561 155.92    0 8225 (decay data only)
1324/1584   367285    Tb-156m      65356 651562 155.92    0 8225 (decay data only)
1325/1584   367342     Tb-157      65157 651570 156.92    0 8225 (decay data only)
1326/1584   367394     Tb-158      65158 651580 157.93    0 8225 (decay data only)
1327/1584   367451    Tb-158m      65258 651581 157.93    0 8225 (decay data only)
1328/1584   367601     Tb-161      65161 651610 160.93    0 8225 (decay data only)
1329/1584   367653     Tb-162      65162 651620 161.93    0 8225 (decay data only)
1330/1584   367705     Tb-163      65163 651630 162.93    0 8225 (decay data only)
1331/1584   367757     Tb-164      65164 651640 163.93    0 8225 (decay data only)
1332/1584   367809     Tb-165      65165 651650 164.93    0 8225 (decay data only)
1333/1584   367861     Tb-166      65166 651660 165.94    0 8225 (decay data only)
1334/1584   367913     Tb-167      65167 651670 166.94    0 8225 (decay data only)
1335/1584   367965     Tb-168      65168 651680 167.94    0 8225 (decay data only)
1336/1584   368017     Tb-169      65169 651690 168.95    0 8225 (decay data only)
1337/1584   368069     Tb-170      65170 651700 169.95    0 8225 (decay data only)
1338/1584   368121     Tb-171      65171 651710 170.95    0 8225 (decay data only)
1339/1584   369317     Dy-154      66154 661540 153.92    0 8225 (decay data only)
1340/1584   369369     Dy-155      66155 661550 154.93    0 8225 (decay data only)
1341/1584   369478     Dy-157      66157 661570 156.93    0 8225 (decay data only)
1342/1584   369530    Dy-157m      66257 661571 156.93    0 8225 (decay data only)
1343/1584   369628     Dy-159      66159 661590 158.93    0 8225 (decay data only)
1344/1584   369910     Dy-165      66165 661650 164.93    0 8225 (decay data only)
1345/1584   369962    Dy-165m      66265 661651 164.93    0 8225 (decay data only)
1346/1584   370019     Dy-166      66166 661660 165.93    0 8225 (decay data only)
1347/1584   370071     Dy-167      66167 661670 166.94    0 8225 (decay data only)
1348/1584   370123     Dy-168      66168 661680 167.94    0 8225 (decay data only)
1349/1584   370175     Dy-169      66169 661690 168.94    0 8225 (decay data only)
1350/1584   370227     Dy-170      66170 661700 169.94    0 8225 (decay data only)
1351/1584   370279     Dy-171      66171 661710 170.95    0 8225 (decay data only)
1352/1584   370331     Dy-172      66172 661720 171.95    0 8225 (decay data only)
1353/1584   370383     Dy-173      66173 661730 172.95    0 8225 (decay data only)
1354/1584   372278     Ho-160      67160 671600 159.93    0 8225 (decay data only)
1355/1584   372330    Ho-160m      67260 671601 159.93    0 8225 (decay data only)
1356/1584   372387    Ho-160m      67360 671602 159.93    0 8225 (decay data only)
1357/1584   372439     Ho-161      67161 671610 160.93    0 8225 (decay data only)
1358/1584   372491    Ho-161m      67261 671611 160.93    0 8225 (decay data only)
1359/1584   372543     Ho-162      67162 671620 161.93    0 8225 (decay data only)
1360/1584   372595    Ho-162m      67262 671621 161.93    0 8225 (decay data only)
1361/1584   372652     Ho-163      67163 671630 162.93    0 8225 (decay data only)
1362/1584   372704    Ho-163m      67263 671631 162.93    0 8225 (decay data only)
1363/1584   372756     Ho-164      67164 671640 163.93    0 8225 (decay data only)
1364/1584   372813    Ho-164m      67264 671641 163.93    0 8225 (decay data only)
1365/1584   372911     Ho-166      67166 671660 165.93    0 8225 (decay data only)
1366/1584   373015     Ho-167      67167 671670 166.93    0 8225 (decay data only)
1367/1584   373072     Ho-168      67168 671680 167.94    0 8225 (decay data only)
1368/1584   373124    Ho-168m      67268 671681 167.94    0 8225 (decay data only)
1369/1584   373181     Ho-169      67169 671690 168.94    0 8225 (decay data only)
1370/1584   373233     Ho-170      67170 671700 169.94    0 8225 (decay data only)
1371/1584   373285    Ho-170m      67270 671701 169.94    0 8225 (decay data only)
1372/1584   373337     Ho-171      67171 671710 170.94    0 8225 (decay data only)
1373/1584   373389     Ho-172      67172 671720 171.95    0 8225 (decay data only)
1374/1584   373441     Ho-173      67173 671730 172.95    0 8225 (decay data only)
1375/1584   373493     Ho-174      67174 671740 173.95    0 8225 (decay data only)
1376/1584   373545     Ho-175      67175 671750 174.95    0 8225 (decay data only)
1377/1584   374793     Er-161      68161 681610 160.93    0 8225 (decay data only)
1378/1584   374907     Er-163      68163 681630 162.93    0 8225 (decay data only)
1379/1584   375010     Er-165      68165 681650 164.93    0 8225 (decay data only)
1380/1584   375154    Er-167m      68267 681671 166.93    0 8225 (decay data only)
1381/1584   375252     Er-169      68169 681690 168.93    0 8225 (decay data only)
1382/1584   375350     Er-171      68171 681710 170.94    0 8225 (decay data only)
1383/1584   375402     Er-172      68172 681720 171.94    0 8225 (decay data only)
1384/1584   375454     Er-173      68173 681730 172.94    0 8225 (decay data only)
1385/1584   375506     Er-174      68174 681740 173.94    0 8225 (decay data only)
1386/1584   375558     Er-175      68175 681750 174.95    0 8225 (decay data only)
1387/1584   375610     Er-176      68176 681760 175.95    0 8225 (decay data only)
1388/1584   375662     Er-177      68177 681770 176.95    0 8225 (decay data only)
1389/1584   377512     Tm-166      69166 691660 165.93    0 8225 (decay data only)
1390/1584   377564    Tm-166m      69266 691661 165.93    0 8225 (decay data only)
1391/1584   377616     Tm-167      69167 691670 166.93    0 8225 (decay data only)
1392/1584   377673     Tm-168      69168 691680 167.93    0 8225 (decay data only)
1393/1584   377730     Tm-169      69169 691690 168.93    0 8225 (decay data only)
1394/1584   377776     Tm-170      69170 691700 169.94    0 8225 (decay data only)
1395/1584   377833     Tm-171      69171 691710 170.94    0 8225 (decay data only)
1396/1584   377885     Tm-172      69172 691720 171.94    0 8225 (decay data only)
1397/1584   377937     Tm-173      69173 691730 172.94    0 8225 (decay data only)
1398/1584   377989     Tm-174      69174 691740 173.94    0 8225 (decay data only)
1399/1584   378041     Tm-175      69175 691750 174.94    0 8225 (decay data only)
1400/1584   378098     Tm-176      69176 691760 175.95    0 8225 (decay data only)
1401/1584   378155     Tm-177      69177 691770 176.95    0 8225 (decay data only)
1402/1584   378207     Tm-178      69178 691780 177.95    0 8225 (decay data only)
1403/1584   378259     Tm-179      69179 691790 178.96    0 8225 (decay data only)
1404/1584   379454     Yb-168      70168 701680 167.93    0 8225 (decay data only)
1405/1584   379511     Yb-169      70169 701690 168.94    0 8225 (decay data only)
1406/1584   379615     Yb-170      70170 701700 169.93    0 8225 (decay data only)
1407/1584   379661     Yb-171      70171 701710 170.94    0 8225 (decay data only)
1408/1584   379707    Yb-171m      70271 701711 170.94    0 8225 (decay data only)
1409/1584   379759     Yb-172      70172 701720 171.94    0 8225 (decay data only)
1410/1584   379805     Yb-173      70173 701730 172.94    0 8225 (decay data only)
1411/1584   379851     Yb-174      70174 701740 173.94    0 8225 (decay data only)
1412/1584   379897     Yb-175      70175 701750 174.94    0 8225 (decay data only)
1413/1584   379949    Yb-175m      70275 701751 174.94    0 8225 (decay data only)
1414/1584   380001     Yb-176      70176 701760 175.94    0 8225 (decay data only)
1415/1584   380047    Yb-176m      70276 701761 175.94    0 8225 (decay data only)
1416/1584   380104     Yb-177      70177 701770 176.95    0 8225 (decay data only)
1417/1584   380156    Yb-177m      70277 701771 176.95    0 8225 (decay data only)
1418/1584   380208     Yb-178      70178 701780 177.95    0 8225 (decay data only)
1419/1584   380260     Yb-179      70179 701790 178.95    0 8225 (decay data only)
1420/1584   380312     Yb-180      70180 701800 179.95    0 8225 (decay data only)
1421/1584   380364     Yb-181      70181 701810 180.96    0 8225 (decay data only)
1422/1584   382612     Lu-172      71172 711720 171.94    0 8225 (decay data only)
1423/1584   382716     Lu-173      71173 711730 172.94    0 8225 (decay data only)
1424/1584   382768     Lu-174      71174 711740 173.94    0 8225 (decay data only)
1425/1584   382820    Lu-174m      71274 711741 173.94    0 8225 (decay data only)
1426/1584   382877     Lu-175      71175 711750 174.94    0 8225 (decay data only)
1427/1584   382923     Lu-176      71176 711760 175.94    0 8225 (decay data only)
1428/1584   382975    Lu-176m      71276 711761 175.94    0 8225 (decay data only)
1429/1584   383032     Lu-177      71177 711770 176.94    0 8225 (decay data only)
1430/1584   383084    Lu-177m      71277 711771 176.94    0 8225 (decay data only)
1431/1584   383141    Lu-177m      71377 711772 176.94    0 8225 (decay data only)
1432/1584   383198     Lu-178      71178 711780 177.95    0 8225 (decay data only)
1433/1584   383250    Lu-178m      71278 711781 177.95    0 8225 (decay data only)
1434/1584   383302     Lu-179      71179 711790 178.95    0 8225 (decay data only)
1435/1584   383354    Lu-179m      71279 711791 178.95    0 8225 (decay data only)
1436/1584   383406     Lu-180      71180 711800 179.95    0 8225 (decay data only)
1437/1584   383458    Lu-180m      71280 711801 179.95    0 8225 (decay data only)
1438/1584   383515    Lu-180m      71380 711802 179.95    0 8225 (decay data only)
1439/1584   383572     Lu-181      71181 711810 180.95    0 8225 (decay data only)
1440/1584   383624     Lu-182      71182 711820 181.96    0 8225 (decay data only)
1441/1584   383676     Lu-183      71183 711830 182.96    0 8225 (decay data only)
1442/1584   383728     Lu-184      71184 711840 183.96    0 8225 (decay data only)
1443/1584   385108     Hf-175      72175 721750 174.94    0 8225 (decay data only)
1444/1584   385160     Hf-176      72176 721760 175.94    0 8225 (decay data only)
1445/1584   385206     Hf-177      72177 721770 176.94    0 8225 (decay data only)
1446/1584   385252    Hf-177m      72277 721771 176.94    0 8225 (decay data only)
1447/1584   385304    Hf-177m      72377 721772 176.94    0 8225 (decay data only)
1448/1584   385356     Hf-178      72178 721780 177.94    0 8225 (decay data only)
1449/1584   385402    Hf-178m      72278 721781 177.94    0 8225 (decay data only)
1450/1584   385454    Hf-178m      72378 721782 177.94    0 8225 (decay data only)
1451/1584   385506     Hf-179      72179 721790 178.95    0 8225 (decay data only)
1452/1584   385552    Hf-179m      72279 721791 178.95    0 8225 (decay data only)
1453/1584   385604    Hf-179m      72379 721792 178.95    0 8225 (decay data only)
1454/1584   385656     Hf-180      72180 721800 179.95    0 8225 (decay data only)
1455/1584   385702    Hf-180m      72280 721801 179.95    0 8225 (decay data only)
1456/1584   385759     Hf-181      72181 721810 180.95    0 8225 (decay data only)
1457/1584   385811     Hf-182      72182 721820 181.95    0 8225 (decay data only)
1458/1584   385863    Hf-182m      72282 721821 181.95    0 8225 (decay data only)
1459/1584   385920     Hf-183      72183 721830 182.95    0 8225 (decay data only)
1460/1584   385972     Hf-184      72184 721840 183.96    0 8225 (decay data only)
1461/1584   386024    Hf-184m      72284 721841 183.96    0 8225 (decay data only)
1462/1584   386076     Hf-185      72185 721850 184.96    0 8225 (decay data only)
1463/1584   386128     Hf-186      72186 721860 185.96    0 8225 (decay data only)
1464/1584   386180     Hf-187      72187 721870 186.96    0 8225 (decay data only)
1465/1584   388402    Ta-180m      73280 731801 179.95    0 8225 (decay data only)
1466/1584   388459     Ta-181      73181 731810 180.95    0 8225 (decay data only)
1467/1584   388505     Ta-182      73182 731820 181.95    0 8225 (decay data only)
1468/1584   388557    Ta-182m      73282 731821 181.95    0 8225 (decay data only)
1469/1584   388609    Ta-182m      73382 731822 181.95    0 8225 (decay data only)
1470/1584   388661     Ta-183      73183 731830 182.95    0 8225 (decay data only)
1471/1584   388718     Ta-184      73184 731840 183.95    0 8225 (decay data only)
1472/1584   388770     Ta-185      73185 731850 184.96    0 8225 (decay data only)
1473/1584   388822    Ta-185m      73285 731851 184.96    0 8225 (decay data only)
1474/1584   388874     Ta-186      73186 731860 185.96    0 8225 (decay data only)
1475/1584   388926     Ta-187      73187 731870 186.96    0 8225 (decay data only)
1476/1584   390400      W-180      74180 741800 179.95    0 8225 (decay data only)
1477/1584   390550      W-182      74182 741820 181.95    0 8225 (decay data only)
1478/1584   390596      W-183      74183 741830 182.95    0 8225 (decay data only)
1479/1584   390658     W-183m      74283 741831 182.95    0 8225 (decay data only)
1480/1584   390710      W-184      74184 741840 183.95    0 8225 (decay data only)
1481/1584   390762      W-185      74185 741850 184.95    0 8225 (decay data only)
1482/1584   390866      W-186      74186 741860 185.95    0 8225 (decay data only)
1483/1584   390975      W-187      74187 741870 186.96    0 8225 (decay data only)
1484/1584   393353     Re-185      75185 751850 184.95    0 8225 (decay data only)
1485/1584   393399     Re-186      75186 751860 185.96    0 8225 (decay data only)
1486/1584   393508     Re-187      75187 751870 186.96    0 8225 (decay data only)
1487/1584   395465     Os-186      76186 761860 185.95    0 8225 (decay data only)
1488/1584   395517     Os-187      76187 761870 186.96    0 8225 (decay data only)
1489/1584   407820     Hg-206      80206 802060 205.98    0 8225 (decay data only)
1490/1584   411013     Tl-205      81205 812050 204.97    0 8225 (decay data only)
1491/1584   411059     Tl-206      81206 812060 205.98    0 8225 (decay data only)
1492/1584   411163     Tl-207      81207 812070 206.98    0 8225 (decay data only)
1493/1584   411267     Tl-208      81208 812080 207.98    0 8225 (decay data only)
1494/1584   411319     Tl-209      81209 812090 208.99    0 8225 (decay data only)
1495/1584   411371     Tl-210      81210 812100 209.99    0 8225 (decay data only)
1496/1584   413899     Pb-206      82206 822060 205.97    0 8225 (decay data only)
1497/1584   413945     Pb-207      82207 822070 206.98    0 8225 (decay data only)
1498/1584   414043     Pb-208      82208 822080 207.98    0 8225 (decay data only)
1499/1584   414089     Pb-209      82209 822090 208.98    0 8225 (decay data only)
1500/1584   414141     Pb-210      82210 822100 209.98    0 8225 (decay data only)
1501/1584   414198     Pb-211      82211 822110 210.99    0 8225 (decay data only)
1502/1584   414250     Pb-212      82212 822120 211.99    0 8225 (decay data only)
1503/1584   414354     Pb-214      82214 822140 214.00    0 8225 (decay data only)
1504/1584   417268     Bi-209      83209 832090 208.98    0 8225 (decay data only)
1505/1584   417320     Bi-210      83210 832100 209.98    0 8225 (decay data only)
1506/1584   417429     Bi-211      83211 832110 210.99    0 8225 (decay data only)
1507/1584   417486     Bi-212      83212 832120 211.99    0 8225 (decay data only)
1508/1584   417654     Bi-213      83213 832130 212.99    0 8225 (decay data only)
1509/1584   417711     Bi-214      83214 832140 214.00    0 8225 (decay data only)
1510/1584   417768     Bi-215      83215 832150 215.00    0 8225 (decay data only)
1511/1584   419785     Po-210      84210 842100 209.98    0 8225 (decay data only)
1512/1584   419837     Po-211      84211 842110 210.99    0 8225 (decay data only)
1513/1584   419941     Po-212      84212 842120 211.99    0 8225 (decay data only)
1514/1584   420045     Po-213      84213 842130 212.99    0 8225 (decay data only)
1515/1584   420097     Po-214      84214 842140 214.00    0 8225 (decay data only)
1516/1584   420149     Po-215      84215 842150 215.00    0 8225 (decay data only)
1517/1584   420206     Po-216      84216 842160 216.00    0 8225 (decay data only)
1518/1584   420315     Po-218      84218 842180 218.01    0 8225 (decay data only)
1519/1584   422342     At-215      85215 852150 215.00    0 8225 (decay data only)
1520/1584   422446     At-217      85217 852170 217.01    0 8225 (decay data only)
1521/1584   422503     At-218      85218 852180 218.01    0 8225 (decay data only)
1522/1584   422560     At-219      85219 852190 219.01    0 8225 (decay data only)
1523/1584   424324     Rn-217      86217 862170 217.00    0 8225 (decay data only)
1524/1584   424376     Rn-218      86218 862180 218.01    0 8225 (decay data only)
1525/1584   424428     Rn-219      86219 862190 219.01    0 8225 (decay data only)
1526/1584   424480     Rn-220      86220 862200 220.01    0 8225 (decay data only)
1527/1584   424589     Rn-222      86222 862220 222.02    0 8225 (decay data only)
1528/1584   426613     Fr-221      87221 872210 221.01    0 8225 (decay data only)
1529/1584   426717     Fr-223      87223 872230 223.02    0 8225 (decay data only)
1530/1584   428565     Ra-222      88222 882220 222.02    0 8225 (decay data only)
1531/1584   428617     Ra-223      88223 882230 223.02    0 8225 (decay data only)
1532/1584   428669     Ra-224      88224 882240 224.02    0 8225 (decay data only)
1533/1584   428721     Ra-225      88225 882250 225.02    0 8225 (decay data only)
1534/1584   428773     Ra-226      88226 882260 226.03    0 8225 (decay data only)
1535/1584   428877     Ra-228      88228 882280 228.03    0 8225 (decay data only)
1536/1584   430549     Ac-225      89225 892250 225.02    0 8225 (decay data only)
1537/1584   430663     Ac-227      89227 892270 227.03    0 8225 (decay data only)
1538/1584   430720     Ac-228      89228 892280 228.03    0 8225 (decay data only)
1539/1584   432112     Th-226      90226 902260 226.02    0 8225 (decay data only)
1540/1584   432164     Th-227      90227 902270 227.03    0 8225 (decay data only)
1541/1584   432216     Th-228      90228 902280 228.03    0 8225 (decay data only)
1542/1584   432268     Th-229      90229 902290 229.03    0 8225 (decay data only)
1543/1584   432372     Th-230      90230 902300 230.03    0 8225 (decay data only)
1544/1584   432429     Th-231      90231 902310 231.04    0 8225 (decay data only)
1545/1584   432481     Th-232      90232 902320 232.04    0 8225 (decay data only)
1546/1584   432642     Th-235      90235 902350 235.05    0 8225 (decay data only)
1547/1584   433826     Pa-229      91229 912290 229.03    0 8225 (decay data only)
1548/1584   433945     Pa-231      91231 912310 231.04    0 8225 (decay data only)
1549/1584   434002     Pa-232      91232 912320 232.04    0 8225 (decay data only)
1550/1584   434111     Pa-234      91234 912340 234.04    0 8225 (decay data only)
1551/1584   434163    Pa-234m      91334 912341 234.04    0 8225 (decay data only)
1552/1584   434220     Pa-235      91235 912350 235.05    0 8225 (decay data only)
1553/1584   435239      U-230      92230 922300 230.03    0 8225 (decay data only)
1554/1584   435291      U-231      92231 922310 231.04    0 8225 (decay data only)
1555/1584   435348      U-232      92232 922320 232.04    0 8225 (decay data only)
1556/1584   435571     U-235m      92335 922351 235.04    0 8225 (decay data only)
1557/1584   435945      U-242      92242 922420 242.06    0 8225 (decay data only)
1558/1584   436439     Np-233      93233 932330 233.04    0 8225 (decay data only)
1559/1584   436496     Np-234      93234 932340 234.04    0 8225 (decay data only)
1560/1584   436880     Np-240      93240 932400 240.06    0 8225 (decay data only)
1561/1584   436989     Np-241      93241 932410 241.06    0 8225 (decay data only)
1562/1584   437041     Np-242      93242 932420 242.06    0 8225 (decay data only)
1563/1584   437586     Pu-234      94234 942340 234.04    0 8225 (decay data only)
1564/1584   437643     Pu-235      94235 942350 235.05    0 8225 (decay data only)
1565/1584   438265     Pu-245      94245 942450 245.07    0 8225 (decay data only)
1566/1584   438369     Pu-247      94247 942470 247.07    0 8225 (decay data only)
1567/1584   438827     Am-238      95238 952380 238.05    0 8225 (decay data only)
1568/1584   438879     Am-239      95239 952390 239.05    0 8225 (decay data only)
1569/1584   438936     Am-240      95240 952400 240.06    0 8225 (decay data only)
1570/1584   439169    Am-242m      95442 952422 242.06    0 8225 (decay data only)
1571/1584   439387     Am-245      95245 952450 245.07    0 8225 (decay data only)
1572/1584   439491    Am-246m      95346 952461 246.07    0 8225 (decay data only)
1573/1584   439543     Am-247      95247 952470 247.07    0 8225 (decay data only)
1574/1584   439989     Cm-238      96238 962380 238.05    0 8225 (decay data only)
1575/1584   440046     Cm-239      96239 962390 239.05    0 8225 (decay data only)
1576/1584   440705     Cm-250      96250 962500 250.08    0 8225 (decay data only)
1577/1584   441434     Bk-245      97245 972450 245.07    0 8225 (decay data only)
1578/1584   441491     Bk-246      97246 972460 246.07    0 8225 (decay data only)
1579/1584   441605     Bk-248      97248 972480 248.07    0 8225 (decay data only)
1580/1584   441776     Bk-250      97250 972500 250.08    0 8225 (decay data only)
1581/1584   442611     Cf-247      98247 982470 247.07    0 8225 (decay data only)
1582/1584   442668     Cf-248      98248 982480 248.07    0 8225 (decay data only)
1583/1584   442777     Cf-250      98250 982500 250.08    0 8225 (decay data only)
1584/1584   453039   1001.06c   1001.06c  10010   1.01  600 8193 /home/serpent/xs/jeff311/acedata/1001JEF311.ace (  lwj3.11t)

==========================================================================================================================================

Material data (3 materials)

==========================================================================================================================================

Material "clad":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 40000.06c   91.21962  600.0  9.79143E-01  9.82150E-01  3.72521E-02
 50000.06c  118.33657  600.0  1.87005E-02  1.44595E-02  5.48436E-04
 26000.06c   55.84675  600.0  1.33902E-03  2.19386E-03  8.32110E-05
 24000.06c   51.99587  600.0  6.23343E-04  1.09693E-03  4.16055E-05
 72000.06c  178.48730  600.0  1.94524E-04  9.97208E-05  3.78232E-06
       sum                    1.00000E+00  1.00000E+00  3.79291E-02
------------------------------------------------------
densities:                    5.76300E+00  3.79291E-02
------------------------------------------------------

Material "water":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
  1001.06c    1.00783  600.0  1.11909E-01  6.66645E-01  4.78777E-02  (b)
  8016.06c   15.99492  600.0  8.88032E-01  3.33322E-01  2.39389E-02
  5010.06c   10.01294  600.0  1.09515E-05  6.56645E-06  4.71596E-07
  5011.06c   11.00928  600.0  4.84706E-05  2.64325E-05  1.89835E-06
       sum                    1.00000E+00  1.00000E+00  7.18190E-02

Associated S(a,b) libraries:

  lwj3.11t    1.00783    N/A  1.11909E-01  6.66645E-01
------------------------------------------------------
densities:                    7.16000E-01  7.18190E-02
------------------------------------------------------

Material "fuelp1r1":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 92235.09c  235.04415  900.0  1.21229E-04  4.53930E-05  3.11227E-06
 92238.09c  238.05078  900.0  7.87989E-01  2.91329E-01  1.99743E-02
 94238.09c  238.04998  900.0  8.05505E-04  2.97806E-04  2.04184E-05
 94239.09c  239.05198  900.0  6.02979E-03  2.21994E-03  1.52205E-04
 94240.09c  240.05378  900.0  4.87504E-03  1.78732E-03  1.22543E-04
 94241.09c  241.05680  900.0  2.65699E-03  9.70069E-04  6.65106E-05
 94242.09c  242.05841  900.0  1.05166E-02  3.82375E-03  2.62167E-04
  8016.09c   15.99492  900.0  1.18395E-01  6.51456E-01  4.46656E-02
 90233.09c  233.04195  900.0  7.11813E-20  2.68822E-20  1.84311E-21
 91233.09c  233.03993  900.0  6.23534E-12  2.35485E-12  1.61455E-13
 92233.09c  233.03993  900.0  7.59255E-10  2.86741E-10  1.96597E-11
 90234.09c  234.04356  900.0  1.14127E-11  4.29167E-12  2.94248E-13
 92234.09c  234.04053  900.0  3.33734E-05  1.25500E-05  8.60460E-07
 93235.09c  235.04415  900.0  4.08788E-12  1.53067E-12  1.04947E-13
 92236.09c  236.04556  900.0  2.54250E-04  9.47976E-05  6.49958E-06
 93236.09c  236.04676  900.0  9.43041E-10  3.51613E-10  2.41076E-11
 94236.09c  236.04576  900.0  7.45082E-11  2.77805E-11  1.90471E-12
 92237.09c  237.04878  900.0  2.03239E-06  7.54574E-07  5.17357E-08
 93237.09c  237.04816  900.0  1.89482E-04  7.03499E-05  4.82338E-06
 94237.09c  237.04836  900.0  1.93169E-09  7.17187E-10  4.91723E-11
 93238.09c  238.05098  900.0  5.48279E-07  2.02705E-07  1.38980E-08
 92239.09c  239.05430  900.0  5.37020E-07  1.97709E-07  1.35555E-08
 93239.09c  239.05258  900.0  7.74656E-05  2.85199E-05  1.95540E-06
 92240.09c  240.05661  900.0  1.25183E-10  4.58950E-11  3.14669E-12
 96240.09c  240.05520  900.0  6.42450E-14  2.35538E-14  1.61491E-15
 92241.09c  241.06034  900.0  2.31414E-16  8.44884E-17  5.79276E-18
 95241.09c  241.05680  900.0  1.29188E-04  4.71666E-05  3.23387E-06
 96241.09c  241.05781  900.0  3.73177E-11  1.36247E-11  9.34146E-13
 95242.09c  242.05942  900.0  3.31635E-07  1.20579E-07  8.26722E-09
 95342.09c  242.05942  900.0  2.50028E-06  9.09075E-07  6.23286E-08
 96242.09c  242.05841  900.0  6.85469E-05  2.49230E-05  1.70879E-06
 94243.09c  243.06203  900.0  1.08111E-06  3.91459E-07  2.68395E-08
 95243.09c  243.06103  900.0  2.93046E-03  1.06109E-03  7.27514E-05
 96243.09c  243.06103  900.0  3.54167E-06  1.28240E-06  8.79252E-08
 94244.09c  244.06465  900.0  2.66092E-06  9.59533E-07  6.57882E-08
 95244.09c  244.06465  900.0  1.03279E-07  3.72426E-08  2.55346E-09
 95344.09c  244.06465  900.0  8.45102E-08  3.04745E-08  2.08942E-09
 96244.09c  244.06263  900.0  3.55366E-03  1.28147E-03  8.78609E-05
 96245.09c  245.06525  900.0  2.94913E-04  1.05912E-04  7.26161E-06
  1001.09c    1.00783  900.0  8.94805E-09  7.81402E-07  5.35751E-08
  1002.09c    2.01410  900.0  5.76544E-09  2.51932E-07  1.72731E-08
  1003.09c    3.01605  900.0  1.05230E-07  3.07068E-06  2.10534E-07
  2003.09c    3.01493  900.0  1.49459E-09  4.36293E-08  2.99135E-09
  2004.09c    4.00258  900.0  2.08584E-06  4.58642E-05  3.14457E-06
  3006.09c    6.01507  900.0  7.74365E-09  1.13302E-07  7.76830E-09
  3007.09c    7.01600  900.0  1.41675E-09  1.77720E-08  1.21850E-09
  4007.09c    7.01476  900.0  0.00000E+00  0.00000E+00  0.00000E+00
  4009.09c    9.01220  900.0  2.57939E-09  2.51894E-08  1.72706E-09
  5010.09c   10.01294  900.0  4.21659E-12  3.70623E-11  2.54109E-12
  7014.09c   14.00307  900.0  2.04823E-12  1.28732E-11  8.82623E-13
  7015.09c   14.99986  900.0  1.10722E-08  6.49649E-08  4.45417E-09
  8017.09c   16.99913  900.0  9.78414E-08  5.06557E-07  3.47310E-08
 28064.09c   63.92818  900.0  1.50943E-11  2.07803E-11  1.42476E-12
 30064.09c   63.92909  900.0  8.04216E-17  1.10715E-16  7.59093E-18
 29065.09c   64.92777  900.0  4.09263E-11  5.54759E-11  3.80358E-12
 31069.09c   68.92571  900.0  1.68309E-09  2.14912E-09  1.47349E-10
 32070.09c   69.92426  900.0  4.09410E-11  5.15304E-11  3.53306E-12
 31071.09c   70.92428  900.0  8.84501E-09  1.09758E-08  7.52530E-10
 32072.09c   71.92209  900.0  2.09857E-08  2.56800E-08  1.76069E-09
 32073.09c   72.92347  900.0  4.50753E-08  5.44006E-08  3.72986E-09
 32074.09c   73.92118  900.0  1.16855E-07  1.39127E-07  9.53890E-09
 33074.09c   73.92395  900.0  3.70949E-15  4.41634E-15  3.02796E-16
 34074.09c   73.92203  900.0  5.71161E-14  6.80013E-14  4.66235E-15
 33075.09c   74.92162  900.0  2.31406E-07  2.71831E-07  1.86375E-08
 32076.09c   75.92141  900.0  5.44975E-07  6.31749E-07  4.33145E-08
 34076.09c   75.91918  900.0  1.64299E-08  1.90465E-08  1.30588E-09
 34077.09c   76.91988  900.0  1.00963E-06  1.15520E-06  7.92036E-08
 34078.09c   77.91735  900.0  3.81509E-06  4.30927E-06  2.95455E-07
 36078.09c   77.92038  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 34079.09c   78.91845  900.0  6.43029E-06  7.17109E-06  4.91669E-07
 35079.09c   78.91835  900.0  3.55948E-09  3.96955E-09  2.72163E-10
 34080.09c   79.91653  900.0  1.52979E-05  1.68473E-05  1.15509E-06
 36080.09c   79.91632  900.0  9.48203E-10  1.04424E-09  7.15956E-11
 35081.09c   80.91631  900.0  2.44530E-05  2.65968E-05  1.82355E-06
 34082.09c   81.91670  900.0  3.96392E-05  4.25878E-05  2.91994E-06
 36082.09c   81.91348  900.0  1.79459E-06  1.92816E-06  1.32200E-07
 36083.09c   82.91407  900.0  3.48295E-05  3.69701E-05  2.53477E-06
 36084.09c   83.91144  900.0  1.19956E-04  1.25815E-04  8.62621E-06
 38084.09c   83.91387  900.0  4.35137E-12  4.56378E-12  3.12905E-13
 36085.09c   84.91254  900.0  2.37783E-05  2.46457E-05  1.68977E-06
 37085.09c   84.91184  900.0  1.03303E-04  1.07073E-04  7.34121E-06
 36086.09c   85.91062  900.0  1.74826E-04  1.79098E-04  1.22795E-05
 37086.09c   85.91123  900.0  2.60174E-08  2.66530E-08  1.82740E-09
