
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00021.se
Date:         Tue Mar 18 10:05:50 2025
Title:        MOXEUS_00020

Random seed:  1742288750

Memory allocated for DATA array:     2607629240 bytes (2486.83 Mb)
654/1558   297707      Sr-95      38095 380950  94.92    0 8225 (decay data only)
655/1558   297759      Sr-96      38096 380960  95.92    0 8225 (decay data only)
656/1558   297811      Sr-97      38097 380970  96.93    0 8225 (decay data only)
657/1558   297870      Sr-98      38098 380980  97.93    0 8225 (decay data only)
658/1558   297922      Sr-99      38099 380990  98.93    0 8225 (decay data only)
659/1558   297974     Sr-100      38100 381000  99.94    0 8225 (decay data only)
660/1558   298027     Sr-101      38101 381010 100.94    0 8225 (decay data only)
661/1558   298085     Sr-102      38102 381020 101.94    0 8225 (decay data only)
662/1558   298143     Sr-103      38103 381030 102.95    0 8225 (decay data only)
663/1558   298195     Sr-104      38104 381040 103.95    0 8225 (decay data only)
664/1558   298247     Sr-105      38105 381050 104.96    0 8225 (decay data only)
665/1558   299000       Y-85      39085 390850  84.92    0 8225 (decay data only)
666/1558   299052      Y-85m      39185 390851  84.92    0 8225 (decay data only)
667/1558   299114       Y-86      39086 390860  85.91    0 8225 (decay data only)
668/1558   299166      Y-86m      39186 390861  85.91    0 8225 (decay data only)
669/1558   299223       Y-87      39087 390870  86.91    0 8225 (decay data only)
670/1558   299275      Y-87m      39187 390871  86.91    0 8225 (decay data only)
671/1558   299332       Y-88      39088 390880  87.91    0 8225 (decay data only)
672/1558   299384      Y-88m      39188 390881  87.91    0 8225 (decay data only)
673/1558   299482      Y-89m      39189 390891  88.91    0 8225 (decay data only)
674/1558   299586      Y-90m      39190 390901  89.91    0 8225 (decay data only)
675/1558   299690      Y-91m      39191 390911  90.91    0 8225 (decay data only)
676/1558   299742       Y-92      39092 390920  91.91    0 8225 (decay data only)
677/1558   299794       Y-93      39093 390930  92.91    0 8225 (decay data only)
678/1558   299846      Y-93m      39193 390931  92.91    0 8225 (decay data only)
679/1558   299898       Y-94      39094 390940  93.91    0 8225 (decay data only)
680/1558   299950       Y-95      39095 390950  94.91    0 8225 (decay data only)
681/1558   300002       Y-96      39096 390960  95.92    0 8225 (decay data only)
682/1558   300054      Y-96m      39196 390961  95.92    0 8225 (decay data only)
683/1558   300106       Y-97      39097 390970  96.92    0 8225 (decay data only)
684/1558   300159      Y-97m      39197 390971  96.92    0 8225 (decay data only)
685/1558   300217      Y-97m      39297 390972  96.92    0 8225 (decay data only)
686/1558   300274       Y-98      39098 390980  97.92    0 8225 (decay data only)
687/1558   300327      Y-98m      39198 390981  97.92    0 8225 (decay data only)
688/1558   300380       Y-99      39099 390990  98.92    0 8225 (decay data only)
689/1558   300433      Y-100      39100 391000  99.93    0 8225 (decay data only)
690/1558   300486     Y-100m      39200 391001  99.93    0 8225 (decay data only)
691/1558   300538      Y-101      39101 391010 100.93    0 8225 (decay data only)
692/1558   300590      Y-102      39102 391020 101.93    0 8225 (decay data only)
693/1558   300643     Y-102m      39202 391021 101.93    0 8225 (decay data only)
694/1558   300696      Y-103      39103 391030 102.94    0 8225 (decay data only)
695/1558   300749      Y-104      39104 391040 103.94    0 8225 (decay data only)
696/1558   300802      Y-105      39105 391050 104.94    0 8225 (decay data only)
697/1558   300855      Y-106      39106 391060 105.95    0 8225 (decay data only)
698/1558   300907      Y-107      39107 391070 106.95    0 8225 (decay data only)
699/1558   300959      Y-108      39108 391080 107.96    0 8225 (decay data only)
700/1558   301656      Zr-88      40088 400880  87.91    0 8225 (decay data only)
701/1558   301708      Zr-89      40089 400890  88.91    0 8225 (decay data only)
702/1558   301765     Zr-89m      40189 400891  88.91    0 8225 (decay data only)
703/1558   301868     Zr-90m      40190 400901  89.90    0 8225 (decay data only)
704/1558   302230      Zr-97      40097 400970  96.91    0 8225 (decay data only)
705/1558   302287      Zr-98      40098 400980  97.91    0 8225 (decay data only)
706/1558   302339      Zr-99      40099 400990  98.92    0 8225 (decay data only)
707/1558   302396     Zr-100      40100 401000  99.92    0 8225 (decay data only)
708/1558   302448     Zr-101      40101 401010 100.92    0 8225 (decay data only)
709/1558   302500     Zr-102      40102 401020 101.92    0 8225 (decay data only)
710/1558   302552     Zr-103      40103 401030 102.93    0 8225 (decay data only)
711/1558   302604     Zr-104      40104 401040 103.93    0 8225 (decay data only)
712/1558   302656     Zr-105      40105 401050 104.93    0 8225 (decay data only)
713/1558   302709     Zr-106      40106 401060 105.94    0 8225 (decay data only)
714/1558   302762     Zr-107      40107 401070 106.94    0 8225 (decay data only)
715/1558   302815     Zr-108      40108 401080 107.94    0 8225 (decay data only)
716/1558   302867     Zr-109      40109 401090 108.95    0 8225 (decay data only)
717/1558   302919     Zr-110      40110 401100 109.95    0 8225 (decay data only)
718/1558   303709      Nb-90      41090 410900  89.91    0 8225 (decay data only)
719/1558   303870      Nb-91      41091 410910  90.91    0 8225 (decay data only)
720/1558   303922     Nb-91m      41191 410911  90.91    0 8225 (decay data only)
721/1558   303979      Nb-92      41092 410920  91.91    0 8225 (decay data only)
722/1558   304031     Nb-92m      41192 410921  91.91    0 8225 (decay data only)
723/1558   304129     Nb-93m      41193 410931  92.91    0 8225 (decay data only)
724/1558   304233     Nb-94m      41194 410941  93.91    0 8225 (decay data only)
725/1558   304342     Nb-95m      41195 410951  94.91    0 8225 (decay data only)
726/1558   304399      Nb-96      41096 410960  95.91    0 8225 (decay data only)
727/1558   304451      Nb-97      41097 410970  96.91    0 8225 (decay data only)
728/1558   304503     Nb-97m      41197 410971  96.91    0 8225 (decay data only)
729/1558   304555      Nb-98      41098 410980  97.91    0 8225 (decay data only)
730/1558   304607     Nb-98m      41198 410981  97.91    0 8225 (decay data only)
731/1558   304659      Nb-99      41099 410990  98.91    0 8225 (decay data only)
732/1558   304711     Nb-99m      41199 410991  98.91    0 8225 (decay data only)
733/1558   304768     Nb-100      41100 411000  99.91    0 8225 (decay data only)
734/1558   304820    Nb-100m      41200 411001  99.91    0 8225 (decay data only)
735/1558   304872     Nb-101      41101 411010 100.91    0 8225 (decay data only)
736/1558   304924     Nb-102      41102 411020 101.92    0 8225 (decay data only)
737/1558   304976    Nb-102m      41202 411021 101.92    0 8225 (decay data only)
738/1558   305028     Nb-103      41103 411030 102.92    0 8225 (decay data only)
739/1558   305080     Nb-104      41104 411040 103.92    0 8225 (decay data only)
740/1558   305133    Nb-104m      41204 411041 103.92    0 8225 (decay data only)
741/1558   305186     Nb-105      41105 411050 104.92    0 8225 (decay data only)
742/1558   305239     Nb-106      41106 411060 105.93    0 8225 (decay data only)
743/1558   305292     Nb-107      41107 411070 106.93    0 8225 (decay data only)
744/1558   305345     Nb-108      41108 411080 107.94    0 8225 (decay data only)
745/1558   305398     Nb-109      41109 411090 108.94    0 8225 (decay data only)
746/1558   305451     Nb-110      41110 411100 109.94    0 8225 (decay data only)
747/1558   305504     Nb-111      41111 411110 110.95    0 8225 (decay data only)
748/1558   305556     Nb-112      41112 411120 111.95    0 8225 (decay data only)
749/1558   305608     Nb-113      41113 411130 112.95    0 8225 (decay data only)
750/1558   306143      Mo-91      42091 420910  90.91    0 8225 (decay data only)
751/1558   306309      Mo-93      42093 420930  92.91    0 8225 (decay data only)
752/1558   306366     Mo-93m      42193 420931  92.91    0 8225 (decay data only)
753/1558   306768     Mo-101      42101 421010 100.91    0 8225 (decay data only)
754/1558   306820     Mo-102      42102 421020 101.91    0 8225 (decay data only)
755/1558   306872     Mo-103      42103 421030 102.91    0 8225 (decay data only)
756/1558   306924     Mo-104      42104 421040 103.91    0 8225 (decay data only)
757/1558   306976     Mo-105      42105 421050 104.92    0 8225 (decay data only)
758/1558   307028     Mo-106      42106 421060 105.92    0 8225 (decay data only)
759/1558   307080     Mo-107      42107 421070 106.92    0 8225 (decay data only)
760/1558   307132     Mo-108      42108 421080 107.92    0 8225 (decay data only)
761/1558   307184     Mo-109      42109 421090 108.93    0 8225 (decay data only)
762/1558   307237     Mo-110      42110 421100 109.93    0 8225 (decay data only)
763/1558   307289     Mo-111      42111 421110 110.93    0 8225 (decay data only)
764/1558   307342     Mo-112      42112 421120 111.94    0 8225 (decay data only)
765/1558   307395     Mo-113      42113 421130 112.94    0 8225 (decay data only)
766/1558   307447     Mo-114      42114 421140 113.94    0 8225 (decay data only)
767/1558   307499     Mo-115      42115 421150 114.95    0 8225 (decay data only)
768/1558   308376      Tc-94      43094 430940  93.91    0 8225 (decay data only)
769/1558   308480      Tc-95      43095 430950  94.91    0 8225 (decay data only)
770/1558   308589      Tc-96      43096 430960  95.91    0 8225 (decay data only)
771/1558   308641     Tc-96m      43196 430961  95.91    0 8225 (decay data only)
772/1558   308698      Tc-97      43097 430970  96.91    0 8225 (decay data only)
773/1558   308750     Tc-97m      43197 430971  96.91    0 8225 (decay data only)
774/1558   308802      Tc-98      43098 430980  97.91    0 8225 (decay data only)
775/1558   308906     Tc-99m      43199 430991  98.91    0 8225 (decay data only)
776/1558   308963     Tc-100      43100 431000  99.91    0 8225 (decay data only)
777/1558   309015     Tc-101      43101 431010 100.91    0 8225 (decay data only)
778/1558   309067     Tc-102      43102 431020 101.91    0 8225 (decay data only)
779/1558   309119    Tc-102m      43202 431021 101.91    0 8225 (decay data only)
780/1558   309171     Tc-103      43103 431030 102.91    0 8225 (decay data only)
781/1558   309223     Tc-104      43104 431040 103.91    0 8225 (decay data only)
782/1558   309275     Tc-105      43105 431050 104.91    0 8225 (decay data only)
783/1558   309327     Tc-106      43106 431060 105.91    0 8225 (decay data only)
784/1558   309379     Tc-107      43107 431070 106.92    0 8225 (decay data only)
785/1558   309431     Tc-108      43108 431080 107.92    0 8225 (decay data only)
786/1558   309483     Tc-109      43109 431090 108.92    0 8225 (decay data only)
787/1558   309536     Tc-110      43110 431100 109.92    0 8225 (decay data only)
788/1558   309589     Tc-111      43111 431110 110.93    0 8225 (decay data only)
789/1558   309641     Tc-112      43112 431120 111.93    0 8225 (decay data only)
790/1558   309694     Tc-113      43113 431130 112.93    0 8225 (decay data only)
791/1558   309747     Tc-114      43114 431140 113.94    0 8225 (decay data only)
792/1558   309800     Tc-115      43115 431150 114.94    0 8225 (decay data only)
793/1558   309853     Tc-116      43116 431160 115.94    0 8225 (decay data only)
794/1558   309906     Tc-117      43117 431170 116.95    0 8225 (decay data only)
795/1558   309958     Tc-118      43118 431180 117.95    0 8225 (decay data only)
796/1558   310664      Ru-97      44097 440970  96.91    0 8225 (decay data only)
797/1558   311008    Ru-103m      44203 441031 102.91    0 8225 (decay data only)
798/1558   311215     Ru-107      44107 441070 106.91    0 8225 (decay data only)
799/1558   311267     Ru-108      44108 441080 107.91    0 8225 (decay data only)
800/1558   311319     Ru-109      44109 441090 108.91    0 8225 (decay data only)
801/1558   311371     Ru-110      44110 441100 109.91    0 8225 (decay data only)
802/1558   311423     Ru-111      44111 441110 110.92    0 8225 (decay data only)
803/1558   311475     Ru-112      44112 441120 111.92    0 8225 (decay data only)
804/1558   311527     Ru-113      44113 441130 112.92    0 8225 (decay data only)
805/1558   311579    Ru-113m      44213 441131 112.92    0 8225 (decay data only)
806/1558   311636     Ru-114      44114 441140 113.92    0 8225 (decay data only)
807/1558   311688     Ru-115      44115 441150 114.93    0 8225 (decay data only)
808/1558   311741     Ru-116      44116 441160 115.93    0 8225 (decay data only)
809/1558   311794     Ru-117      44117 441170 116.94    0 8225 (decay data only)
810/1558   311847     Ru-118      44118 441180 117.94    0 8225 (decay data only)
811/1558   311900     Ru-119      44119 441190 118.94    0 8225 (decay data only)
812/1558   311953     Ru-120      44120 441200 119.95    0 8225 (decay data only)
813/1558   312971     Rh-100      45100 451000  99.91    0 8225 (decay data only)
814/1558   313080     Rh-101      45101 451010 100.91    0 8225 (decay data only)
815/1558   313132    Rh-101m      45201 451011 100.91    0 8225 (decay data only)
816/1558   313189     Rh-102      45102 451020 101.91    0 8225 (decay data only)
817/1558   313241    Rh-102m      45202 451021 101.91    0 8225 (decay data only)
818/1558   313349    Rh-103m      45203 451031 102.91    0 8225 (decay data only)
819/1558   313401     Rh-104      45104 451040 103.91    0 8225 (decay data only)
820/1558   313458    Rh-104m      45204 451041 103.91    0 8225 (decay data only)
821/1558   313567    Rh-105m      45205 451051 104.91    0 8225 (decay data only)
822/1558   313619     Rh-106      45106 451060 105.91    0 8225 (decay data only)
823/1558   313671    Rh-106m      45206 451061 105.91    0 8225 (decay data only)
824/1558   313723     Rh-107      45107 451070 106.91    0 8225 (decay data only)
825/1558   313775     Rh-108      45108 451080 107.91    0 8225 (decay data only)
826/1558   313827    Rh-108m      45208 451081 107.91    0 8225 (decay data only)
827/1558   313879     Rh-109      45109 451090 108.91    0 8225 (decay data only)
828/1558   313936     Rh-110      45110 451100 109.91    0 8225 (decay data only)
829/1558   313988    Rh-110m      45210 451101 109.91    0 8225 (decay data only)
830/1558   314040     Rh-111      45111 451110 110.91    0 8225 (decay data only)
831/1558   314092     Rh-112      45112 451120 111.91    0 8225 (decay data only)
832/1558   314144    Rh-112m      45212 451121 111.91    0 8225 (decay data only)
833/1558   314196     Rh-113      45113 451130 112.92    0 8225 (decay data only)
834/1558   314248     Rh-114      45114 451140 113.92    0 8225 (decay data only)
835/1558   314300    Rh-114m      45214 451141 113.92    0 8225 (decay data only)
836/1558   314352     Rh-115      45115 451150 114.92    0 8225 (decay data only)
837/1558   314409     Rh-116      45116 451160 115.92    0 8225 (decay data only)
838/1558   314461    Rh-116m      45216 451161 115.92    0 8225 (decay data only)
839/1558   314513     Rh-117      45117 451170 116.93    0 8225 (decay data only)
840/1558   314565     Rh-118      45118 451180 117.93    0 8225 (decay data only)
841/1558   314618     Rh-119      45119 451190 118.93    0 8225 (decay data only)
842/1558   314670     Rh-120      45120 451200 119.94    0 8225 (decay data only)
843/1558   314723     Rh-121      45121 451210 120.94    0 8225 (decay data only)
844/1558   314776     Rh-122      45122 451220 121.94    0 8225 (decay data only)
845/1558   315524     Pd-103      46103 461030 102.91    0 8225 (decay data only)
846/1558   315771    Pd-107m      46207 461071 106.91    0 8225 (decay data only)
847/1558   315869     Pd-109      46109 461090 108.91    0 8225 (decay data only)
848/1558   315926    Pd-109m      46209 461091 108.91    0 8225 (decay data only)
849/1558   316030     Pd-111      46111 461110 110.91    0 8225 (decay data only)
850/1558   316087    Pd-111m      46211 461111 110.91    0 8225 (decay data only)
851/1558   316149     Pd-112      46112 461120 111.91    0 8225 (decay data only)
852/1558   316201     Pd-113      46113 461130 112.91    0 8225 (decay data only)
853/1558   316258    Pd-113m      46213 461131 112.91    0 8225 (decay data only)
854/1558   316310     Pd-114      46114 461140 113.91    0 8225 (decay data only)
855/1558   316362     Pd-115      46115 461150 114.91    0 8225 (decay data only)
856/1558   316419    Pd-115m      46215 461151 114.91    0 8225 (decay data only)
857/1558   316476     Pd-116      46116 461160 115.91    0 8225 (decay data only)
858/1558   316528     Pd-117      46117 461170 116.92    0 8225 (decay data only)
859/1558   316585    Pd-117m      46217 461171 116.92    0 8225 (decay data only)
860/1558   316637     Pd-118      46118 461180 117.92    0 8225 (decay data only)
861/1558   316694     Pd-119      46119 461190 118.92    0 8225 (decay data only)
862/1558   316751     Pd-120      46120 461200 119.92    0 8225 (decay data only)
863/1558   316808     Pd-121      46121 461210 120.93    0 8225 (decay data only)
864/1558   316861     Pd-122      46122 461220 121.93    0 8225 (decay data only)
865/1558   316913     Pd-123      46123 461230 122.94    0 8225 (decay data only)
866/1558   316965     Pd-124      46124 461240 123.94    0 8225 (decay data only)
867/1558   318188     Ag-104      47104 471040 103.91    0 8225 (decay data only)
868/1558   318297     Ag-105      47105 471050 104.91    0 8225 (decay data only)
869/1558   318349    Ag-105m      47205 471051 104.91    0 8225 (decay data only)
870/1558   318406     Ag-106      47106 471060 105.91    0 8225 (decay data only)
871/1558   318463    Ag-106m      47206 471061 105.91    0 8225 (decay data only)
872/1558   318561    Ag-107m      47207 471071 106.91    0 8225 (decay data only)
873/1558   318613     Ag-108      47108 471080 107.91    0 8225 (decay data only)
874/1558   318670    Ag-108m      47208 471081 107.91    0 8225 (decay data only)
875/1558   318773    Ag-109m      47209 471091 108.90    0 8225 (decay data only)
876/1558   318825     Ag-110      47110 471100 109.91    0 8225 (decay data only)
877/1558   318991    Ag-111m      47211 471111 110.91    0 8225 (decay data only)
878/1558   319048     Ag-112      47112 471120 111.91    0 8225 (decay data only)
879/1558   319100     Ag-113      47113 471130 112.91    0 8225 (decay data only)
880/1558   319157    Ag-113m      47213 471131 112.91    0 8225 (decay data only)
881/1558   319214     Ag-114      47114 471140 113.91    0 8225 (decay data only)
882/1558   319266    Ag-114m      47214 471141 113.91    0 8225 (decay data only)
883/1558   319318     Ag-115      47115 471150 114.91    0 8225 (decay data only)
884/1558   319375    Ag-115m      47215 471151 114.91    0 8225 (decay data only)
885/1558   319437     Ag-116      47116 471160 115.91    0 8225 (decay data only)
886/1558   319489    Ag-116m      47216 471161 115.91    0 8225 (decay data only)
887/1558   319546     Ag-117      47117 471170 116.91    0 8225 (decay data only)
888/1558   319603    Ag-117m      47217 471171 116.91    0 8225 (decay data only)
889/1558   319665     Ag-118      47118 471180 117.91    0 8225 (decay data only)
890/1558   319717    Ag-118m      47218 471181 117.91    0 8225 (decay data only)
891/1558   319774     Ag-119      47119 471190 118.92    0 8225 (decay data only)
892/1558   319831    Ag-119m      47219 471191 118.92    0 8225 (decay data only)
893/1558   319883     Ag-120      47120 471200 119.92    0 8225 (decay data only)
894/1558   319941    Ag-120m      47220 471201 119.92    0 8225 (decay data only)
895/1558   319998     Ag-121      47121 471210 120.92    0 8225 (decay data only)
896/1558   320055     Ag-122      47122 471220 121.92    0 8225 (decay data only)
897/1558   320107    Ag-122m      47222 471221 121.92    0 8225 (decay data only)
898/1558   320159     Ag-123      47123 471230 122.92    0 8225 (decay data only)
899/1558   320216     Ag-124      47124 471240 123.93    0 8225 (decay data only)
900/1558   320274    Ag-124m      47224 471241 123.93    0 8225 (decay data only)
901/1558   320331     Ag-125      47125 471250 124.93    0 8225 (decay data only)
902/1558   320388     Ag-126      47126 471260 125.93    0 8225 (decay data only)
903/1558   320440     Ag-127      47127 471270 126.94    0 8225 (decay data only)
904/1558   320492     Ag-128      47128 471280 127.94    0 8225 (decay data only)
905/1558   320544     Ag-129      47129 471290 128.94    0 8225 (decay data only)
906/1558   320601     Ag-130      47130 471300 129.95    0 8225 (decay data only)
907/1558   321196     Cd-105      48105 481050 104.91    0 8225 (decay data only)
908/1558   321305     Cd-107      48107 481070 106.91    0 8225 (decay data only)
909/1558   321414     Cd-109      48109 481090 108.90    0 8225 (decay data only)
910/1558   321558    Cd-111m      48211 481111 110.90    0 8225 (decay data only)
911/1558   321708    Cd-113m      48213 481131 112.90    0 8225 (decay data only)
912/1558   321817     Cd-115      48115 481150 114.91    0 8225 (decay data only)
913/1558   321983     Cd-117      48117 481170 116.91    0 8225 (decay data only)
914/1558   322040    Cd-117m      48217 481171 116.91    0 8225 (decay data only)
915/1558   322097     Cd-118      48118 481180 117.91    0 8225 (decay data only)
916/1558   322149     Cd-119      48119 481190 118.91    0 8225 (decay data only)
917/1558   322206    Cd-119m      48219 481191 118.91    0 8225 (decay data only)
918/1558   322263     Cd-120      48120 481200 119.91    0 8225 (decay data only)
919/1558   322315     Cd-121      48121 481210 120.91    0 8225 (decay data only)
920/1558   322372    Cd-121m      48221 481211 120.91    0 8225 (decay data only)
921/1558   322424     Cd-122      48122 481220 121.91    0 8225 (decay data only)
922/1558   322476     Cd-123      48123 481230 122.92    0 8225 (decay data only)
923/1558   322533    Cd-123m      48223 481231 122.92    0 8225 (decay data only)
924/1558   322590     Cd-124      48124 481240 123.92    0 8225 (decay data only)
925/1558   322642     Cd-125      48125 481250 124.92    0 8225 (decay data only)
926/1558   322699    Cd-125m      48225 481251 124.92    0 8225 (decay data only)
927/1558   322751     Cd-126      48126 481260 125.92    0 8225 (decay data only)
928/1558   322803     Cd-127      48127 481270 126.93    0 8225 (decay data only)
929/1558   322855     Cd-128      48128 481280 127.93    0 8225 (decay data only)
930/1558   322907     Cd-129      48129 481290 128.93    0 8225 (decay data only)
931/1558   322959    Cd-129m      48229 481291 128.93    0 8225 (decay data only)
932/1558   323011     Cd-130      48130 481300 129.93    0 8225 (decay data only)
933/1558   323069     Cd-131      48131 481310 130.94    0 8225 (decay data only)
934/1558   323122     Cd-132      48132 481320 131.95    0 8225 (decay data only)
935/1558   324458     In-110      49110 491100 109.91    0 8225 (decay data only)
936/1558   324562     In-111      49111 491110 110.90    0 8225 (decay data only)
937/1558   324619    In-111m      49211 491111 110.90    0 8225 (decay data only)
938/1558   324671     In-112      49112 491120 111.91    0 8225 (decay data only)
939/1558   324728    In-112m      49212 491121 111.91    0 8225 (decay data only)
940/1558   324826    In-113m      49213 491131 112.90    0 8225 (decay data only)
941/1558   324878     In-114      49114 491140 113.90    0 8225 (decay data only)
942/1558   324935    In-114m      49214 491141 113.90    0 8225 (decay data only)
943/1558   324992    In-114m      49314 491142 113.90    0 8225 (decay data only)
944/1558   325096    In-115m      49215 491151 114.90    0 8225 (decay data only)
945/1558   325153     In-116      49116 491160 115.91    0 8225 (decay data only)
946/1558   325205    In-116m      49216 491161 115.91    0 8225 (decay data only)
947/1558   325257    In-116m      49316 491162 115.91    0 8225 (decay data only)
948/1558   325309     In-117      49117 491170 116.90    0 8225 (decay data only)
949/1558   325366    In-117m      49217 491171 116.90    0 8225 (decay data only)
950/1558   325423     In-118      49118 491180 117.91    0 8225 (decay data only)
951/1558   325475    In-118m      49218 491181 117.91    0 8225 (decay data only)
952/1558   325527    In-118m      49318 491182 117.91    0 8225 (decay data only)
953/1558   325584     In-119      49119 491190 118.91    0 8225 (decay data only)
954/1558   325641    In-119m      49219 491191 118.91    0 8225 (decay data only)
955/1558   325698     In-120      49120 491200 119.91    0 8225 (decay data only)
956/1558   325750    In-120m      49220 491201 119.91    0 8225 (decay data only)
957/1558   325802    In-120m      49320 491202 119.91    0 8225 (decay data only)
958/1558   325854     In-121      49121 491210 120.91    0 8225 (decay data only)
959/1558   325911    In-121m      49221 491211 120.91    0 8225 (decay data only)
960/1558   325968     In-122      49122 491220 121.91    0 8225 (decay data only)
961/1558   326020    In-122m      49222 491221 121.91    0 8225 (decay data only)
962/1558   326072    In-122m      49322 491222 121.91    0 8225 (decay data only)
963/1558   326124     In-123      49123 491230 122.91    0 8225 (decay data only)
964/1558   326181    In-123m      49223 491231 122.91    0 8225 (decay data only)
965/1558   326238     In-124      49124 491240 123.91    0 8225 (decay data only)
966/1558   326290    In-124m      49224 491241 123.91    0 8225 (decay data only)
967/1558   326342     In-125      49125 491250 124.91    0 8225 (decay data only)
968/1558   326399    In-125m      49225 491251 124.91    0 8225 (decay data only)
969/1558   326451     In-126      49126 491260 125.92    0 8225 (decay data only)
970/1558   326503    In-126m      49226 491261 125.92    0 8225 (decay data only)
971/1558   326555     In-127      49127 491270 126.92    0 8225 (decay data only)
972/1558   326612    In-127m      49227 491271 126.92    0 8225 (decay data only)
973/1558   326669     In-128      49128 491280 127.92    0 8225 (decay data only)
974/1558   326721    In-128m      49228 491281 127.92    0 8225 (decay data only)
975/1558   326773    In-128m      49328 491282 127.92    0 8225 (decay data only)
976/1558   326825     In-129      49129 491290 128.92    0 8225 (decay data only)
977/1558   326882    In-129m      49229 491291 128.92    0 8225 (decay data only)
978/1558   326934     In-130      49130 491300 129.93    0 8225 (decay data only)
979/1558   326991    In-130m      49230 491301 129.93    0 8225 (decay data only)
980/1558   327043    In-130m      49330 491302 129.93    0 8225 (decay data only)
981/1558   327095     In-131      49131 491310 130.93    0 8225 (decay data only)
982/1558   327152    In-131m      49231 491311 130.93    0 8225 (decay data only)
983/1558   327215    In-131m      49331 491312 130.93    0 8225 (decay data only)
984/1558   327278     In-132      49132 491320 131.93    0 8225 (decay data only)
985/1558   327330     In-133      49133 491330 132.94    0 8225 (decay data only)
986/1558   327383    In-133m      49233 491331 132.94    0 8225 (decay data only)
987/1558   327435     In-134      49134 491340 133.94    0 8225 (decay data only)
988/1558   327489     In-135      49135 491350 134.95    0 8225 (decay data only)
989/1558   328196     Sn-111      50111 501110 110.91    0 8225 (decay data only)
990/1558   328356    Sn-113m      50213 501131 112.90    0 8225 (decay data only)
991/1558   328597    Sn-117m      50217 501171 116.90    0 8225 (decay data only)
992/1558   328741    Sn-119m      50219 501191 118.90    0 8225 (decay data only)
993/1558   328839     Sn-121      50121 501210 120.90    0 8225 (decay data only)
994/1558   328891    Sn-121m      50221 501211 120.90    0 8225 (decay data only)
995/1558   329046    Sn-123m      50223 501231 122.91    0 8225 (decay data only)
996/1558   329202    Sn-125m      50225 501251 124.91    0 8225 (decay data only)
997/1558   329311     Sn-127      50127 501270 126.91    0 8225 (decay data only)
998/1558   329363    Sn-127m      50227 501271 126.91    0 8225 (decay data only)
999/1558   329415     Sn-128      50128 501280 127.91    0 8225 (decay data only)
1000/1558   329472    Sn-128m      50228 501281 127.91    0 8225 (decay data only)
1001/1558   329524     Sn-129      50129 501290 128.91    0 8225 (decay data only)
1002/1558   329576    Sn-129m      50229 501291 128.91    0 8225 (decay data only)
1003/1558   329633     Sn-130      50130 501300 129.91    0 8225 (decay data only)
1004/1558   329685    Sn-130m      50230 501301 129.91    0 8225 (decay data only)
1005/1558   329742     Sn-131      50131 501310 130.92    0 8225 (decay data only)
1006/1558   329794    Sn-131m      50231 501311 130.92    0 8225 (decay data only)
1007/1558   329851     Sn-132      50132 501320 131.92    0 8225 (decay data only)
1008/1558   329908     Sn-133      50133 501330 132.92    0 8225 (decay data only)
1009/1558   329960     Sn-134      50134 501340 133.93    0 8225 (decay data only)
1010/1558   330013     Sn-135      50135 501350 134.94    0 8225 (decay data only)
1011/1558   330071     Sn-136      50136 501360 135.94    0 8225 (decay data only)
1012/1558   330124     Sn-137      50137 501370 136.95    0 8225 (decay data only)
1013/1558   330983     Sb-117      51117 511170 116.91    0 8225 (decay data only)
1014/1558   331035     Sb-118      51118 511180 117.91    0 8225 (decay data only)
1015/1558   331087    Sb-118m      51218 511181 117.91    0 8225 (decay data only)
1016/1558   331139     Sb-119      51119 511190 118.90    0 8225 (decay data only)
1017/1558   331191    Sb-119m      51219 511191 118.90    0 8225 (decay data only)
1018/1558   331243     Sb-120      51120 511200 119.91    0 8225 (decay data only)
1019/1558   331295    Sb-120m      51220 511201 119.91    0 8225 (decay data only)
1020/1558   331393     Sb-122      51122 511220 121.91    0 8225 (decay data only)
1021/1558   331450    Sb-122m      51222 511221 121.91    0 8225 (decay data only)
1022/1558   331600    Sb-124m      51224 511241 123.91    0 8225 (decay data only)
1023/1558   331657    Sb-124m      51324 511242 123.91    0 8225 (decay data only)
1024/1558   331818    Sb-126m      51226 511261 125.91    0 8225 (decay data only)
1025/1558   331875    Sb-126m      51326 511262 125.91    0 8225 (decay data only)
1026/1558   331927     Sb-127      51127 511270 126.91    0 8225 (decay data only)
1027/1558   331984     Sb-128      51128 511280 127.91    0 8225 (decay data only)
1028/1558   332036    Sb-128m      51228 511281 127.91    0 8225 (decay data only)
1029/1558   332093     Sb-129      51129 511290 128.91    0 8225 (decay data only)
1030/1558   332150    Sb-129m      51229 511291 128.91    0 8225 (decay data only)
1031/1558   332212     Sb-130      51130 511300 129.91    0 8225 (decay data only)
1032/1558   332264    Sb-130m      51230 511301 129.91    0 8225 (decay data only)
1033/1558   332316     Sb-131      51131 511310 130.91    0 8225 (decay data only)
1034/1558   332373     Sb-132      51132 511320 131.91    0 8225 (decay data only)
1035/1558   332425    Sb-132m      51232 511321 131.91    0 8225 (decay data only)
1036/1558   332477     Sb-133      51133 511330 132.91    0 8225 (decay data only)
1037/1558   332534     Sb-134      51134 511340 133.92    0 8225 (decay data only)
