
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00027.se
Date:         Tue Mar 18 10:23:39 2025
Title:        MOXEUS_00020

Random seed:  1742289819

Memory allocated for DATA array:     2671850288 bytes (2548.07 Mb)
1477/1566   414043     Pb-208      82208 822080 207.98    0 8225 (decay data only)
1478/1566   414089     Pb-209      82209 822090 208.98    0 8225 (decay data only)
1479/1566   414141     Pb-210      82210 822100 209.98    0 8225 (decay data only)
1480/1566   414198     Pb-211      82211 822110 210.99    0 8225 (decay data only)
1481/1566   414250     Pb-212      82212 822120 211.99    0 8225 (decay data only)
1482/1566   414354     Pb-214      82214 822140 214.00    0 8225 (decay data only)
1483/1566   417268     Bi-209      83209 832090 208.98    0 8225 (decay data only)
1484/1566   417320     Bi-210      83210 832100 209.98    0 8225 (decay data only)
1485/1566   417429     Bi-211      83211 832110 210.99    0 8225 (decay data only)
1486/1566   417486     Bi-212      83212 832120 211.99    0 8225 (decay data only)
1487/1566   417654     Bi-213      83213 832130 212.99    0 8225 (decay data only)
1488/1566   417711     Bi-214      83214 832140 214.00    0 8225 (decay data only)
1489/1566   417768     Bi-215      83215 832150 215.00    0 8225 (decay data only)
1490/1566   419785     Po-210      84210 842100 209.98    0 8225 (decay data only)
1491/1566   419837     Po-211      84211 842110 210.99    0 8225 (decay data only)
1492/1566   419941     Po-212      84212 842120 211.99    0 8225 (decay data only)
1493/1566   420045     Po-213      84213 842130 212.99    0 8225 (decay data only)
1494/1566   420097     Po-214      84214 842140 214.00    0 8225 (decay data only)
1495/1566   420149     Po-215      84215 842150 215.00    0 8225 (decay data only)
1496/1566   420206     Po-216      84216 842160 216.00    0 8225 (decay data only)
1497/1566   420315     Po-218      84218 842180 218.01    0 8225 (decay data only)
1498/1566   422342     At-215      85215 852150 215.00    0 8225 (decay data only)
1499/1566   422446     At-217      85217 852170 217.01    0 8225 (decay data only)
1500/1566   422503     At-218      85218 852180 218.01    0 8225 (decay data only)
1501/1566   422560     At-219      85219 852190 219.01    0 8225 (decay data only)
1502/1566   424324     Rn-217      86217 862170 217.00    0 8225 (decay data only)
1503/1566   424376     Rn-218      86218 862180 218.01    0 8225 (decay data only)
1504/1566   424428     Rn-219      86219 862190 219.01    0 8225 (decay data only)
1505/1566   424480     Rn-220      86220 862200 220.01    0 8225 (decay data only)
1506/1566   424589     Rn-222      86222 862220 222.02    0 8225 (decay data only)
1507/1566   426613     Fr-221      87221 872210 221.01    0 8225 (decay data only)
1508/1566   426717     Fr-223      87223 872230 223.02    0 8225 (decay data only)
1509/1566   428565     Ra-222      88222 882220 222.02    0 8225 (decay data only)
1510/1566   428617     Ra-223      88223 882230 223.02    0 8225 (decay data only)
1511/1566   428669     Ra-224      88224 882240 224.02    0 8225 (decay data only)
1512/1566   428721     Ra-225      88225 882250 225.02    0 8225 (decay data only)
1513/1566   428773     Ra-226      88226 882260 226.03    0 8225 (decay data only)
1514/1566   428877     Ra-228      88228 882280 228.03    0 8225 (decay data only)
1515/1566   430549     Ac-225      89225 892250 225.02    0 8225 (decay data only)
1516/1566   430663     Ac-227      89227 892270 227.03    0 8225 (decay data only)
1517/1566   430720     Ac-228      89228 892280 228.03    0 8225 (decay data only)
1518/1566   432112     Th-226      90226 902260 226.02    0 8225 (decay data only)
1519/1566   432164     Th-227      90227 902270 227.03    0 8225 (decay data only)
1520/1566   432216     Th-228      90228 902280 228.03    0 8225 (decay data only)
1521/1566   432268     Th-229      90229 902290 229.03    0 8225 (decay data only)
1522/1566   432372     Th-230      90230 902300 230.03    0 8225 (decay data only)
1523/1566   432429     Th-231      90231 902310 231.04    0 8225 (decay data only)
1524/1566   432481     Th-232      90232 902320 232.04    0 8225 (decay data only)
1525/1566   432538     Th-233      90233 902330 233.04    0 8225 (decay data only)
1526/1566   432642     Th-235      90235 902350 235.05    0 8225 (decay data only)
1527/1566   433826     Pa-229      91229 912290 229.03    0 8225 (decay data only)
1528/1566   433945     Pa-231      91231 912310 231.04    0 8225 (decay data only)
1529/1566   434002     Pa-232      91232 912320 232.04    0 8225 (decay data only)
1530/1566   434059     Pa-233      91233 912330 233.04    0 8225 (decay data only)
1531/1566   434111     Pa-234      91234 912340 234.04    0 8225 (decay data only)
1532/1566   434163    Pa-234m      91334 912341 234.04    0 8225 (decay data only)
1533/1566   434220     Pa-235      91235 912350 235.05    0 8225 (decay data only)
1534/1566   435239      U-230      92230 922300 230.03    0 8225 (decay data only)
1535/1566   435291      U-231      92231 922310 231.04    0 8225 (decay data only)
1536/1566   435348      U-232      92232 922320 232.04    0 8225 (decay data only)
1537/1566   435405      U-233      92233 922330 233.04    0 8225 (decay data only)
1538/1566   435571     U-235m      92335 922351 235.04    0 8225 (decay data only)
1539/1566   435945      U-242      92242 922420 242.06    0 8225 (decay data only)
1540/1566   436439     Np-233      93233 932330 233.04    0 8225 (decay data only)
1541/1566   436496     Np-234      93234 932340 234.04    0 8225 (decay data only)
1542/1566   436880     Np-240      93240 932400 240.06    0 8225 (decay data only)
1543/1566   436989     Np-241      93241 932410 241.06    0 8225 (decay data only)
1544/1566   437041     Np-242      93242 932420 242.06    0 8225 (decay data only)
1545/1566   437586     Pu-234      94234 942340 234.04    0 8225 (decay data only)
1546/1566   437643     Pu-235      94235 942350 235.05    0 8225 (decay data only)
1547/1566   438265     Pu-245      94245 942450 245.07    0 8225 (decay data only)
1548/1566   438369     Pu-247      94247 942470 247.07    0 8225 (decay data only)
1549/1566   438827     Am-238      95238 952380 238.05    0 8225 (decay data only)
1550/1566   438879     Am-239      95239 952390 239.05    0 8225 (decay data only)
1551/1566   438936     Am-240      95240 952400 240.06    0 8225 (decay data only)
1552/1566   439169    Am-242m      95442 952422 242.06    0 8225 (decay data only)
1553/1566   439387     Am-245      95245 952450 245.07    0 8225 (decay data only)
1554/1566   439491    Am-246m      95346 952461 246.07    0 8225 (decay data only)
1555/1566   439543     Am-247      95247 952470 247.07    0 8225 (decay data only)
1556/1566   439989     Cm-238      96238 962380 238.05    0 8225 (decay data only)
1557/1566   440046     Cm-239      96239 962390 239.05    0 8225 (decay data only)
1558/1566   440705     Cm-250      96250 962500 250.08    0 8225 (decay data only)
1559/1566   441434     Bk-245      97245 972450 245.07    0 8225 (decay data only)
1560/1566   441491     Bk-246      97246 972460 246.07    0 8225 (decay data only)
1561/1566   441605     Bk-248      97248 972480 248.07    0 8225 (decay data only)
1562/1566   441776     Bk-250      97250 972500 250.08    0 8225 (decay data only)
1563/1566   442611     Cf-247      98247 982470 247.07    0 8225 (decay data only)
1564/1566   442668     Cf-248      98248 982480 248.07    0 8225 (decay data only)
1565/1566   442777     Cf-250      98250 982500 250.08    0 8225 (decay data only)
1566/1566   453039   1001.06c   1001.06c  10010   1.01  600 8193 /home/serpent/xs/jeff311/acedata/1001JEF311.ace (  lwj3.11t)

==========================================================================================================================================

Material data (3 materials)

==========================================================================================================================================

Material "clad":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 40000.06c   91.21962  600.0  9.79143E-01  9.82150E-01  3.72521E-02
 50000.06c  118.33657  600.0  1.87005E-02  1.44595E-02  5.48436E-04
 26000.06c   55.84675  600.0  1.33902E-03  2.19386E-03  8.32110E-05
 24000.06c   51.99587  600.0  6.23343E-04  1.09693E-03  4.16055E-05
 72000.06c  178.48730  600.0  1.94524E-04  9.97208E-05  3.78232E-06
       sum                    1.00000E+00  1.00000E+00  3.79291E-02
------------------------------------------------------
densities:                    5.76300E+00  3.79291E-02
------------------------------------------------------

Material "water":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
  1001.06c    1.00783  600.0  1.11909E-01  6.66645E-01  4.78777E-02  (b)
  8016.06c   15.99492  600.0  8.88032E-01  3.33322E-01  2.39389E-02
  5010.06c   10.01294  600.0  1.09515E-05  6.56645E-06  4.71596E-07
  5011.06c   11.00928  600.0  4.84706E-05  2.64325E-05  1.89835E-06
       sum                    1.00000E+00  1.00000E+00  7.18190E-02

Associated S(a,b) libraries:

  lwj3.11t    1.00783    N/A  1.11909E-01  6.66645E-01
------------------------------------------------------
densities:                    7.16000E-01  7.18190E-02
------------------------------------------------------

Material "fuelp1r1":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 92235.09c  235.04415  900.0  1.19271E-02  4.46836E-03  3.06182E-04
 92238.09c  238.05078  900.0  6.75844E-01  2.50000E-01  1.71306E-02
 94238.09c  238.04998  900.0  7.41459E-03  2.74272E-03  1.87938E-04
 94239.09c  239.05198  900.0  1.84452E-02  6.79444E-03  4.65571E-04
 94240.09c  240.05378  900.0  3.35583E-02  1.23099E-02  8.43503E-04
 94241.09c  241.05680  900.0  1.36040E-02  4.96949E-03  3.40521E-04
 94242.09c  242.05841  900.0  4.31218E-02  1.56870E-02  1.07491E-03
  8016.09c   15.99492  900.0  1.18321E-01  6.51391E-01  4.46348E-02
 90234.09c  234.04356  900.0  9.79397E-12  3.68489E-12  2.52497E-13
 92234.09c  234.04053  900.0  2.98367E-04  1.12259E-04  7.69226E-06
 93235.09c  235.04415  900.0  1.52751E-11  5.72264E-12  3.92128E-13
 92236.09c  236.04556  900.0  3.58344E-03  1.33680E-03  9.16007E-05
 93236.09c  236.04676  900.0  9.15594E-09  3.41560E-09  2.34045E-10
 94236.09c  236.04576  900.0  7.43815E-10  2.77480E-10  1.90135E-11
 92237.09c  237.04878  900.0  5.88691E-06  2.18682E-06  1.49846E-07
 93237.09c  237.04816  900.0  6.71826E-04  2.49564E-04  1.71007E-05
 94237.09c  237.04836  900.0  1.91467E-08  7.11245E-09  4.87362E-10
 93238.09c  238.05098  900.0  8.67308E-07  3.20824E-07  2.19836E-08
 92239.09c  239.05430  900.0  3.22004E-07  1.18612E-07  8.12754E-09
 93239.09c  239.05258  900.0  4.64871E-05  1.71239E-05  1.17337E-06
 92240.09c  240.05661  900.0  4.27545E-11  1.56830E-11  1.07464E-12
 96240.09c  240.05520  900.0  3.37861E-13  1.23934E-13  8.49222E-15
 92241.09c  241.06034  900.0  2.46559E-17  9.00654E-18  6.17149E-19
 95241.09c  241.05680  900.0  1.55447E-03  5.67839E-04  3.89096E-05
 96241.09c  241.05781  900.0  1.16124E-10  4.24192E-11  2.90666E-12
 95242.09c  242.05942  900.0  1.14515E-06  4.16586E-07  2.85454E-08
 95342.09c  242.05942  900.0  4.19534E-05  1.52619E-05  1.04578E-06
 96242.09c  242.05841  900.0  2.06764E-04  7.52173E-05  5.15406E-06
  1001.09c    1.00783  900.0  8.25839E-09  7.21559E-07  4.94429E-08
  1002.09c    2.01410  900.0  5.50140E-09  2.40522E-07  1.64811E-08
  1003.09c    3.01605  900.0  9.86192E-08  2.87929E-06  1.97296E-07
  2003.09c    3.01493  900.0  5.47411E-09  1.59882E-07  1.09555E-08
  2004.09c    4.00258  900.0  2.05034E-06  4.51074E-05  3.09086E-06
  3006.09c    6.01507  900.0  1.84770E-08  2.70492E-07  1.85347E-08
  3007.09c    7.01600  900.0  2.10404E-09  2.64074E-08  1.80950E-09
  4007.09c    7.01476  900.0  0.00000E+00  0.00000E+00  0.00000E+00
  4009.09c    9.01220  900.0  2.13552E-09  2.08658E-08  1.42977E-09
  5010.09c   10.01294  900.0  4.88730E-10  4.29804E-09  2.94512E-10
  7014.09c   14.00307  900.0  1.87846E-12  1.18125E-11  8.09420E-13
  7015.09c   14.99986  900.0  9.72403E-09  5.70850E-08  3.91159E-09
  8017.09c   16.99913  900.0  2.27737E-08  1.17969E-07  8.08352E-09
 29065.09c   64.92777  900.0  3.49562E-11  4.74085E-11  3.24854E-12
 31069.09c   68.92571  900.0  1.51193E-09  1.93159E-09  1.32357E-10
 32070.09c   69.92426  900.0  2.59660E-11  3.26994E-11  2.24064E-12
 31071.09c   70.92428  900.0  8.38877E-09  1.04152E-08  7.13670E-10
 32072.09c   71.92209  900.0  1.99936E-08  2.44789E-08  1.67735E-09
 32073.09c   72.92347  900.0  4.46330E-08  5.38954E-08  3.69303E-09
 32074.09c   73.92118  900.0  1.12875E-07  1.34460E-07  9.21349E-09
 33074.09c   73.92395  900.0  2.46153E-15  2.93213E-15  2.00916E-16
 34074.09c   73.92203  900.0  4.95096E-14  5.89764E-14  4.04120E-15
 33075.09c   74.92162  900.0  2.32858E-07  2.73683E-07  1.87534E-08
 32076.09c   75.92141  900.0  6.24198E-07  7.23971E-07  4.96081E-08
 34076.09c   75.91918  900.0  1.33551E-08  1.54902E-08  1.06143E-09
 34077.09c   76.91988  900.0  1.20315E-06  1.37735E-06  9.43789E-08
 34078.09c   77.91735  900.0  3.72848E-06  4.21367E-06  2.88730E-07
 36078.09c   77.92038  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 34079.09c   78.91845  900.0  7.20569E-06  8.04007E-06  5.50924E-07
 35079.09c   78.91835  900.0  3.82392E-09  4.26672E-09  2.92365E-10
 34080.09c   79.91653  900.0  1.63382E-05  1.80024E-05  1.23357E-06
 36080.09c   79.91632  900.0  7.28353E-10  8.02545E-10  5.49922E-11
 35081.09c   80.91631  900.0  2.67294E-05  2.90881E-05  1.99319E-06
 34082.09c   81.91670  900.0  4.47525E-05  4.81069E-05  3.29640E-06
 36082.09c   81.91348  900.0  1.59705E-06  1.71682E-06  1.17640E-07
 36083.09c   82.91407  900.0  5.61143E-05  5.95947E-05  4.08357E-06
 36084.09c   83.91144  900.0  1.30542E-04  1.36991E-04  9.38692E-06
 38084.09c   83.91387  900.0  3.25489E-12  3.41559E-12  2.34044E-13
 36085.09c   84.91254  900.0  2.84607E-05  2.95146E-05  2.02241E-06
 37085.09c   84.91184  900.0  1.26347E-04  1.31026E-04  8.97821E-06
 36086.09c   85.91062  900.0  2.20136E-04  2.25636E-04  1.54611E-05
 37086.09c   85.91123  900.0  2.42493E-08  2.48549E-08  1.70311E-09
 38086.09c   85.90931  900.0  1.03205E-06  1.05784E-06  7.24860E-08
 37087.09c   86.90919  900.0  2.83251E-04  2.86991E-04  1.96653E-05
 38087.09c   86.90889  900.0  5.80623E-09  5.88291E-09  4.03111E-10
 38088.09c   87.90565  900.0  3.90047E-04  3.90717E-04  2.67729E-05
 38089.09c   88.90746  900.0  1.51551E-05  1.50101E-05  1.02853E-06
 39089.09c   88.90575  900.0  5.09728E-04  5.04860E-04  3.45942E-05
 38090.09c   89.90775  900.0  5.87241E-04  5.75151E-04  3.94106E-05
 39090.09c   89.90716  900.0  1.50883E-07  1.47777E-07  1.01260E-08
 40090.09c   89.90473  900.0  4.74810E-05  4.65051E-05  3.18664E-06
 39091.09c   90.90735  900.0  2.47059E-05  2.39312E-05  1.63982E-06
 40091.09c   90.90563  900.0  6.98558E-04  6.76666E-04  4.63667E-05
 40092.09c   91.90501  900.0  8.30935E-04  7.96142E-04  5.45535E-05
 42092.09c   91.90683  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 40093.09c   92.90651  900.0  9.79323E-04  9.28202E-04  6.36025E-05
 41093.09c   92.90319  900.0  1.92706E-10  1.82654E-10  1.25158E-11
 40094.09c   93.90631  900.0  1.11138E-03  1.04215E-03  7.14103E-05
 41094.09c   93.90731  900.0  2.68287E-09  2.51572E-09  1.72383E-10
 42094.09c   93.90509  900.0  1.89165E-08  1.77383E-08  1.21547E-09
 40095.09c   94.90801  900.0  4.76668E-05  4.42258E-05  3.03045E-06
 41095.09c   94.90680  900.0  2.60220E-05  2.41439E-05  1.65439E-06
 42095.09c   94.90589  900.0  1.05639E-03  9.80152E-04  6.71622E-05
 40096.09c   95.90830  900.0  1.25324E-03  1.15064E-03  7.88447E-05
 42096.09c   95.90467  900.0  8.92154E-05  8.19149E-05  5.61300E-06
 44096.09c   95.90790  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42097.09c   96.90598  900.0  1.28598E-03  1.16855E-03  8.00716E-05
 42098.09c   97.90536  900.0  1.41445E-03  1.27216E-03  8.71715E-05
 44098.09c   97.90506  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42099.09c   98.90767  900.0  2.62518E-06  2.33718E-06  1.60149E-07
 43099.09c   98.90627  900.0  1.29521E-03  1.15314E-03  7.90155E-05
 44099.09c   98.90595  900.0  5.60467E-08  4.98988E-08  3.41918E-09
 42100.09c   99.90746  900.0  1.63709E-03  1.44290E-03  9.88709E-05
 44100.09c   99.90423  900.0  2.14314E-04  1.88899E-04  1.29438E-05
 44101.09c  100.90584  900.0  1.44557E-03  1.26150E-03  8.64408E-05
 44102.09c  101.90441  900.0  1.64436E-03  1.42091E-03  9.73640E-05
 46102.09c  101.90542  900.0  3.04911E-14  2.63475E-14  1.80539E-15
 44103.09c  102.90400  900.0  4.09399E-05  3.50330E-05  2.40054E-06
 45103.09c  102.90551  900.0  1.20526E-03  1.03135E-03  7.06702E-05
 44104.09c  103.90560  900.0  1.44021E-03  1.22053E-03  8.36338E-05
 46104.09c  103.90359  900.0  3.28938E-04  2.78770E-04  1.91020E-05
 44105.09c  104.90822  900.0  1.71354E-07  1.43829E-07  9.85553E-09
 45105.09c  104.90620  900.0  1.34810E-06  1.13158E-06  7.75382E-08
 46105.09c  104.90116  900.0  1.21644E-03  1.02111E-03  6.99690E-05
 44106.09c  105.90780  900.0  2.61849E-04  2.17714E-04  1.49183E-05
 46106.09c  105.90377  900.0  8.87915E-04  7.38283E-04  5.05888E-05
 48106.09c  105.90982  900.0  1.25070E-17  1.03987E-17  7.12546E-19
 46107.09c  106.90537  900.0  7.98759E-04  6.57929E-04  4.50828E-05
 47107.09c  106.90537  900.0  2.37781E-10  1.95858E-10  1.34206E-11
 46108.09c  107.90395  900.0  6.05746E-04  4.94329E-04  3.38726E-05
 48108.09c  107.90395  900.0  7.06125E-09  5.76244E-09  3.94856E-10
 47109.09c  108.90455  900.0  2.83255E-04  2.29031E-04  1.56937E-05
 46110.09c  109.90514  900.0  2.35989E-04  1.89076E-04  1.29559E-05
 47310.09c  109.90615  900.0  5.12534E-05  4.10642E-05  2.81381E-06
 48110.09c  109.90313  900.0  1.60280E-04  1.28420E-04  8.79964E-06
 47111.09c  110.90574  900.0  6.29304E-07  4.99654E-07  3.42374E-08
 48111.09c  110.90473  900.0  1.02834E-04  8.16486E-05  5.59475E-06
 48112.09c  111.90331  900.0  4.97467E-05  3.91457E-05  2.68235E-06
 50112.09c  111.90533  900.0  1.39487E-13  1.09760E-13  7.52103E-15
 48113.09c  112.89987  900.0  1.23472E-06  9.63027E-07  6.59888E-08
 49113.09c  112.90390  900.0  3.82162E-08  2.98058E-08  2.04236E-09
 50113.09c  112.90491  900.0  3.97782E-15  3.10238E-15  2.12582E-16
 48114.09c  113.90349  900.0  5.15706E-05  3.98683E-05  2.73187E-06
 50114.09c  113.90349  900.0  4.90922E-09  3.79523E-09  2.60058E-10
 48315.09c  114.90610  900.0  2.83356E-08  2.17146E-08  1.48794E-09
 49115.09c  114.90409  900.0  7.19697E-06  5.51540E-06  3.77928E-07
 50115.09c  114.90308  900.0  8.64769E-07  6.62721E-07  4.54112E-08
 48116.09c  115.90468  900.0  1.58887E-05  1.20712E-05  8.27146E-07
 50116.09c  115.90166  900.0  1.02840E-05  7.81329E-06  5.35385E-07
 50117.09c  116.90326  900.0  1.34838E-05  1.01566E-05  6.95952E-07
 50118.09c  117.90184  900.0  1.21593E-05  9.08135E-06  6.22275E-07
 50119.09c  118.90345  900.0  1.09696E-05  8.12378E-06  5.56660E-07
 50120.09c  119.90202  900.0  1.18330E-05  8.69019E-06  5.95472E-07
 52120.09c  119.90001  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 51121.09c  120.90362  900.0  1.24786E-05  9.08840E-06  6.22758E-07
 50122.09c  121.90322  900.0  1.83622E-05  1.32640E-05  9.08877E-07
 52122.09c  121.90322  900.0  1.42983E-06  1.03284E-06  7.07725E-08
 50123.09c  122.90582  900.0  2.59275E-07  1.85759E-07  1.27287E-08
 51123.09c  122.90381  900.0  2.15304E-05  1.54259E-05  1.05702E-06
 52123.09c  122.90482  900.0  2.03178E-08  1.45570E-08  9.97477E-10
 54123.09c  122.90582  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50124.09c  123.90542  900.0  3.20807E-05  2.27990E-05  1.56224E-06
 51124.09c  123.90642  900.0  1.15082E-07  8.17853E-08  5.60412E-09
 52124.09c  123.90339  900.0  1.60402E-06  1.13996E-06  7.81126E-08
 54124.09c  123.90642  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50125.09c  124.90802  900.0  1.08187E-07  7.62686E-08  5.22610E-09
 51125.09c  124.90500  900.0  2.02175E-05  1.42532E-05  9.76659E-07
 52125.09c  124.90399  900.0  1.74231E-05  1.22832E-05  8.41675E-07
 50126.09c  125.90761  900.0  6.88164E-05  4.81285E-05  3.29788E-06
 51126.09c  125.90761  900.0  3.80619E-08  2.66196E-08  1.82403E-09
 52126.09c  125.90358  900.0  9.30938E-06  6.51097E-06  4.46146E-07
 54126.09c  125.90458  900.0  8.70165E-10  6.08587E-10  4.17018E-11
 52327.09c  126.90519  900.0  1.55842E-06  1.08135E-06  7.40968E-08
 53127.09c  126.90448  900.0  1.13619E-04  7.88380E-05  5.40216E-06
 52128.09c  127.90477  900.0  2.29446E-04  1.57964E-04  1.08240E-05
 54128.09c  127.90376  900.0  1.18841E-05  8.18177E-06  5.60633E-07
 52329.09c  128.90739  900.0  2.94892E-06  2.01441E-06  1.38032E-07
 53129.09c  128.90496  900.0  3.84403E-04  2.62591E-04  1.79934E-05
 54129.09c  128.90435  900.0  6.91889E-08  4.72641E-08  3.23864E-09
 52130.09c  129.90595  900.0  7.74230E-04  5.24812E-04  3.59613E-05
 53130.09c  129.90697  900.0  8.94328E-09  6.06216E-09  4.15393E-10
 54130.09c  129.90394  900.0  1.33946E-05  9.07969E-06  6.22161E-07
 56130.09c  129.90595  900.0  2.91162E-20  1.97364E-20  1.35239E-21
 53131.09c  130.90655  900.0  5.85250E-06  3.93680E-06  2.69758E-07
 54131.09c  130.90555  900.0  7.44179E-04  5.00590E-04  3.43016E-05
 52132.09c  131.90815  900.0  3.29118E-06  2.19706E-06  1.50548E-07
 54132.09c  131.90412  900.0  2.04559E-03  1.36560E-03  9.35740E-05
 56132.09c  131.90514  900.0  9.20960E-10  6.14811E-10  4.21283E-11
 54133.09c  132.90574  900.0  7.74903E-06  5.13413E-06  3.51802E-07
 55133.09c  132.90574  900.0  1.86860E-03  1.23804E-03  8.48336E-05
 56133.09c  132.90574  900.0  1.16796E-09  7.73832E-10  5.30247E-11
 54134.09c  133.90532  900.0  2.50343E-03  1.64626E-03  1.12806E-04
 55134.09c  133.90734  900.0  2.32865E-04  1.53131E-04  1.04929E-05
 56134.09c  133.90431  900.0  1.98416E-04  1.30480E-04  8.94079E-06
 53135.09c  134.90995  900.0  3.95266E-07  2.57993E-07  1.76783E-08
 54135.09c  134.90692  900.0  4.32703E-07  2.82435E-07  1.93531E-08
 55135.09c  134.90591  900.0  1.75053E-03  1.14262E-03  7.82950E-05
 56135.09c  134.90591  900.0  2.29657E-06  1.49903E-06  1.02717E-07
 54136.09c  135.90752  900.0  2.99897E-03  1.94308E-03  1.33144E-04
 55136.09c  135.90752  900.0  1.24470E-06  8.06463E-07  5.52607E-08
 56136.09c  135.90449  900.0  8.52066E-05  5.52080E-05  3.78298E-06
 58136.09c  135.90752  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 55137.09c  136.90711  900.0  2.13308E-03  1.37196E-03  9.40102E-05
 56137.09c  136.90609  900.0  1.56371E-04  1.00576E-04  6.89173E-06
 56138.09c  137.90467  900.0  2.23773E-03  1.42887E-03  9.79094E-05
 57138.09c  137.90669  900.0  7.68401E-08  4.90643E-08  3.36200E-09
 58138.09c  137.90568  900.0  1.20078E-12  7.66731E-13  5.25382E-14
 57139.09c  138.90628  900.0  2.14093E-03  1.35720E-03  9.29982E-05
 58139.09c  138.90628  900.0  7.11725E-12  4.51183E-12  3.09161E-13
 56140.09c  139.90989  900.0  1.65368E-05  1.04079E-05  7.13176E-07
 57140.09c  139.90989  900.0  2.22774E-06  1.40210E-06  9.60752E-08
 58140.09c  139.90586  900.0  2.04353E-03  1.28620E-03  8.81334E-05
 58141.09c  140.90828  900.0  3.90852E-05  2.44252E-05  1.67367E-06
 59141.09c  140.90848  900.0  1.83802E-03  1.14862E-03  7.87059E-05
 58142.09c  141.90908  900.0  1.85436E-03  1.15066E-03  7.88457E-05
 59142.09c  141.91008  900.0  3.45059E-08  2.14113E-08  1.46715E-09
 60142.09c  141.90806  900.0  3.31612E-05  2.05772E-05  1.40999E-06
 58143.09c  142.91269  900.0  1.50534E-06  9.27525E-07  6.35562E-08
 59143.09c  142.91068  900.0  1.48026E-05  9.12087E-06  6.24983E-07
 60143.09c  142.90765  900.0  1.47502E-03  9.08877E-04  6.22784E-05
 58144.09c  143.91329  900.0  2.79917E-04  1.71274E-04  1.17361E-05
 60144.09c  143.91026  900.0  1.54038E-03  9.42537E-04  6.45848E-05
 62144.09c  143.91631  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 60145.09c  144.91288  900.0  1.08414E-03  6.58781E-04  4.51412E-05
 60146.09c  145.91348  900.0  1.18317E-03  7.14026E-04  4.89267E-05
 60147.09c  146.91609  900.0  5.81774E-06  3.48697E-06  2.38935E-07
 61147.09c  146.91508  900.0  2.28135E-04  1.36737E-04  9.36957E-06
 62147.09c  146.91508  900.0  1.76170E-04  1.05591E-04  7.23535E-06
 60148.09c  147.91668  900.0  6.68662E-04  3.98063E-04  2.72762E-05
 61148.09c  147.91668  900.0  7.79503E-07  4.64049E-07  3.17977E-08
 61348.09c  147.91769  900.0  3.15040E-06  1.87546E-06  1.28511E-07
 62148.09c  147.91466  900.0  3.42797E-04  2.04074E-04  1.39837E-05
 61149.09c  148.91830  900.0  8.82458E-07  5.21806E-07  3.57553E-08
 62149.09c  148.91728  900.0  1.16289E-05  6.87630E-06  4.71180E-07
 60150.09c  149.92090  900.0  3.77408E-04  2.21673E-04  1.51895E-05
 62150.09c  149.91686  900.0  5.14621E-04  3.02273E-04  2.07124E-05
 61151.09c  150.92150  900.0  2.34913E-07  1.37063E-07  9.39185E-09
 62151.09c  150.91645  900.0  5.76444E-05  3.36344E-05  2.30470E-06
 63151.09c  150.91948  900.0  2.83363E-07  1.65334E-07  1.13290E-08
 62152.09c  151.92008  900.0  1.80947E-04  1.04882E-04  7.18673E-06
 63152.09c  151.92210  900.0  4.07100E-07  2.35962E-07  1.61687E-08
 64152.09c  151.92008  900.0  1.23440E-08  7.15492E-09  4.90272E-10
 62153.09c  152.92168  900.0  8.48764E-07  4.88743E-07  3.34898E-08
 63153.09c  152.92168  900.0  2.55720E-04  1.47251E-04  1.00900E-05
 64153.09c  152.92168  900.0  1.44083E-09  8.29669E-10  5.68509E-11
 62154.09c  153.92228  900.0  1.02027E-04  5.83681E-05  3.99952E-06
 63154.09c  153.92228  900.0  9.48718E-05  5.42748E-05  3.71904E-06
 64154.09c  153.92126  900.0  1.58906E-05  9.09086E-06  6.22927E-07
 63155.09c  154.92287  900.0  2.18228E-05  1.24039E-05  8.49942E-07
 64155.09c  154.92287  900.0  1.42705E-06  8.11121E-07  5.55799E-08
 63156.09c  155.92448  900.0  3.44046E-06  1.94296E-06  1.33136E-07
 64156.09c  155.92205  900.0  1.75046E-04  9.88570E-05  6.77391E-06
 66156.09c  155.92448  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 63157.09c  156.92507  900.0  1.81816E-08  1.02024E-08  6.99093E-10
 64157.09c  156.92407  900.0  1.03734E-06  5.82096E-07  3.98866E-08
 27358.09c   57.93580  900.0  0.00000E+00  0.00000E+00  0.00000E+00
